Num,Hotel Name,Price,Rating,Comments Count,Address
2,7天连锁酒店(北京首都机场二店),¥155起,4.6,共2588条点评,天竺镇天柱东路4号润通大厦A座
3,格林豪泰(北京首都机场T3馨港店),¥268起,4.6,共2476条点评,李桥镇李天路甲1号
4,北京隐居繁华青年旅舍,¥46起,4.7,共1110条点评,十里河弘善家园205号楼1-107
5,7天连锁酒店(北京五棵松301解放军总医院店),¥281起,4.9,共2766条点评,西四环中路82号院13号楼
6,京康隆酒店(北京传媒大学西门店),¥106起,4.6,共1610条点评,定福庄西街甲6号
7,格林豪泰(北京朝阳区马泉营地铁站店),¥245起,4.8,共876条点评,马泉营西路旧货市场西门东行270米
8,如家酒店(北京上地安宁庄东路店),¥313起,4.8,共357条点评,清河小营安宁庄东路18号20号楼
9,7天优品酒店(北京花园桥地铁站店),¥583起,4.6,共2164条点评,车公庄西路33号
10,如家酒店(北京潘家园店),¥617起,4.8,共1838条点评,弘善家园304号
11,西柚青年旅宿(北京国展三元桥店),¥84起,4.8,共1259条点评,朝阳党校路静安庄一区5号楼
12,锦江之星酒店(北京酒仙桥电子城朝阳高铁站店),¥306起,4.8,共1161条点评,驼房营西里甲1号
13,途客中国轻居酒店(首都机场店),¥317起,4.9,共133条点评,首都机场南路甲一号
14,7天连锁酒店(北京国家会议中心北沙滩地铁站店),¥292起,4.4,共883条点评,北沙滩一号院中国农机院西门院内
15,如家商旅酒店(北京清华大学五道口地铁站店),¥522起,4.8,共1386条点评,成府路35号-5
16,北岸·轻居酒店(北京中关村大钟寺广场店),¥446起,4.9,共1402条点评,中关村东路123号2号楼
17,格林豪泰联盟酒店(北京西站北广场世纪坛医院),¥493起,4.6,共1981条点评,羊坊店路21号
18,速8酒店(北京五道口地铁站店),¥475起,4.6,共1593条点评,北四环中路279号展春园小区19号
19,IU酒店(北京中关村人民大学苏州街地铁站店),¥397起,4.7,共1330条点评,海淀南路28号
20,汉庭酒店(北京世纪金源店),¥349起,4.4,共956条点评,远大路1号世纪金源B区三层
21,汉庭酒店(北京阜成门阜外医院店),¥562起,4.9,共718条点评,南礼士路3号海通大厦B座
22,希岸·轻雅酒店(北京顺义地铁站店),¥218起,4.8,共1219条点评,仁和镇中山南街8号1幢3至5层(与便民街交汇处)
23,汉庭酒店(北京世纪金源店),¥349起,4.4,共956条点评,远大路1号世纪金源B区三层
24,格林豪泰(北京云岗路店),¥246起,4.9,共347条点评,云岗路140号
25,格林豪泰(北京林萃路店),¥307起,4.8,共450条点评,东升镇马坊村观景园小区西侧底商(马坊新村二期A号公建)三、四、五层
26,锐·柏茵酒店(北京玉泉路水魔方店),¥198起,4.4,共594条点评,小屯路4号3号楼
27,七巧屋酒店(北京南站草桥地铁站店),¥281起,4.8,共3171条点评,草桥欣园四区一号楼商业1-2层
28,汉庭酒店(北京石景山万达店),¥324起,4.9,共763条点评,鲁谷大街51号(与张仪村交叉口)
29,7天连锁酒店(北京海淀上庄店),¥226起,4.6,共758条点评,上庄镇常乐路镇政府往北500米路西
30,汉庭酒店(北京五道口清华园店),¥400起,4.9,共430条点评,双清路14号院
31,汉庭酒店(北京朝阳站火车站店),¥420起,4.8,共1230条点评,石佛营东里甲1号3号楼
32,7天优品酒店(北京天坛医院丰台火车站店),¥292起,4.2,共496条点评,新华街一里14号
33,汉庭酒店(北京石景山苹果园店),¥384起,4.9,共388条点评,"苹果园南路甲11号1幢3,4,5层"
34,7天优品酒店(北京东四南锣鼓巷店),¥669起,4.6,共1494条点评,东四六条45号
35,格林豪泰酒店(北京天坛光明桥肿瘤医院店),¥551起,4.7,共1673条点评,劲松7区725号
36,汉庭酒店(北京师范大学积水潭店),¥546起,4.8,共884条点评,学院南路4号
37,速8酒店(北京奥林匹克公园宝盛里店),¥224起,4.4,共373条点评,永泰庄东路南口东滨河4号
38,7天连锁酒店(北京鸟巢国家会议中心店),¥373起,4.4,共1085条点评,小营路8号
39,汉庭酒店(北京中关村店),¥440起,4.9,共684条点评,丹棱街16号海兴大厦B座
40,北京白塔之光酒店,¥162起,4.8,共706条点评,阜成门内大街185号
41,汉庭酒店(北京中关村学院桥地铁站店),¥591起,5.0,共433条点评,学院路31号6号楼
42,汉庭酒店(北京华贸远洋中心店),¥442起,4.9,共645条点评,延静里中街3号院11号楼(红领巾桥南)
43,汉庭酒店(北京酒仙桥798店),¥349起,4.9,共589条点评,酒仙桥路13号
44,格林豪泰智选酒店(北京首都机场新国展地铁站店),¥224起,4.6,共413条点评,空港工业园A区天柱西路24号
45,美程青居酒店(王府井协和医院店),¥685起,4.5,共1193条点评,灯市口大街57号
46,IU酒店(北京丽泽商务区七里庄地铁站店),¥388起,4.6,共1041条点评,万丰路300号
47,派柏·云酒店(北京崇文门地铁站同仁医院店),¥238起,4.4,共286条点评,国瑞北路70号
48,汉庭酒店(北京西直门店),¥613起,4.8,共1126条点评,西直门北大街联慧路88号
49,汉庭酒店(北京五棵松体育馆万达广场店),¥518起,4.8,共730条点评,西翠路17号院24号楼
50,如家华驿精选酒店(北京杜家坎园博园店),¥311起,4.9,共313条点评,长兴路12号中体奥园一区30号楼
51,速8酒店(北京国展西坝河地铁站店),¥462起,4.5,共1247条点评,西坝河北里甲8号三层317
52,如宜酒店(中关村学院南路店),¥513起,4.9,共93条点评,学院南路15号院10号楼2层
53,心动酒店(北京三里屯国展店),¥346起,4.5,共880条点评,新源街45-1号
54,金泰之家酒店(北京南站店),¥703起,4.9,共1607条点评,永外彭庄甲58号
55,城家公寓(北京北工大欢乐谷地铁站店),¥235起,4.6,共214条点评,金蝉西路甲一号酷车小镇R商务楼
56,格林豪泰酒店(北京北苑路北地铁站航空总医院店),¥307起,4.8,共790条点评,红军营南路甲6号
57,如家酒店(北京雍和宫和平里东街林业局店),¥427起,4.3,共329条点评,和平里东街交林夹道5号C座
58,如家商旅酒店(北京中关村南大街国家图书馆店),¥503起,4.5,共337条点评,中关村南大街40号院4号楼
59,柏曼酒店(北京南站草桥地铁站店),¥434起,4.6,共592条点评,镇国寺北街百姓生活广场6号楼2层
60,海友酒店(北京交通大学西门店),¥406起,4.6,共248条点评,高粱桥斜街15号
61,漫居酒店(北京国贸店),¥655起,4.9,共389条点评,八里庄街道西大望路北5号
62,登巴客栈(北京五道口店),¥96起,4.5,共1000条点评,展春园西路蓟鑫大厦2-3楼
63,科苑酒店(北京中关村地铁站店),¥367起,4.5,共174条点评,北四环西路18号
64,7天优品(北京总部基地店),¥272起,4.5,共717条点评,外环西路26号院63号楼
65,柏岭优选酒店(北京首都机场T3航站楼店),¥288起,4.8,共1006条点评,南半壁店村壁富路甲一号北区6号楼
66,7天优品酒店(北京方庄地铁站店),¥361起,4.6,共555条点评,方庄南路于家坟157号
67,海友酒店(北京鸟巢店),¥195起,4.6,共681条点评,育慧北路8号(与小营东路交口)
68,登巴连锁客栈(北京国展柳芳地铁站店),¥77起,4.5,共469条点评,西坝河南里17号楼中国联通西坝河营业厅二层
69,非常印象江南居民宿,¥283起,4.6,共29条点评,十八里店乡老君堂村1256号-1一层
70,成铭公寓(北京望京科技园店),¥393起,5.0,共30条点评,博雅国际中心B座
71,如家酒店(北京北清路航天城店),¥260起,4.7,共223条点评,友谊路118号燕保辛店家园6号楼301室
72,季枫精选酒店(北京中关村苏州街店),¥550起,4.6,共1228条点评,苏州街19号二三层
73,如家酒店(北京花园桥首都师范大学店),¥444起,4.8,共672条点评,北洼路28号
74,青年假日酒店(北京北大口腔医院民大店),¥391起,4.4,共455条点评,民族大学西路58号
75,派酒店(北京牡丹园龙翔路北大第三医院店),¥268起,4.2,共359条点评,龙翔路12号
76,速8精选酒店(北京方庄地铁站肿瘤医院店),¥466起,4.8,共352条点评,十八里店紫芳路五号院3号楼
77,驿家酒店(北京金台路地铁站店),¥298起,4.4,共232条点评,朝阳北路177号
78,格林豪泰(北京菜市口宣武医院店),¥610起,4.7,共641条点评,狮子店胡同11号
79,7天优品酒店(北京协和医院王府井地铁站店),¥819起,4.6,共1985条点评,王府井大街277号44号楼老北京风情街院内
80,金鼎海天商务宾馆(北京三元桥地铁站国际展览中心店),¥592起,4.9,共53条点评,左家庄北里31号楼
81,智途雅居公寓(北京国贸金茂府店),¥670起,4.9,共159条点评,广渠路15号金茂府23号院6号楼712
82,励业公寓酒店(北京欢乐谷垡头地铁站店),¥352起,4.6,共491条点评,垡头西里24号
83,北京怡景商务酒店,¥422起,4.4,共477条点评,北太平庄马甸南路2号院七省办事处内
84,锦江之星(北京三元桥燕莎国际展览中心店),¥475起,4.5,共279条点评,左家庄北里5号
85,布丁精选酒店(北京国贸建国门店),¥424起,4.5,共1122条点评,建国门外永安里中街25号2幢(海川大厦)5-11层
86,Zsmart智尚酒店(北京南站大兴机场线草桥地铁站店),¥296起,4.0,共297条点评,北甲地路十号院镇国寺北街永辉超市3层
87,北京水晶之恋公寓(望京悠乐汇店),¥307起,4.6,共219条点评,望京园602号悠乐汇D座1层112室
88,7天连锁酒店(北京丰台站天坛医院店),¥323起,4.6,共429条点评,韩庄子西里16号
89,北京盛凯酒店,¥569起,4.2,共284条点评,莲怡园东路10号楼11号
90,速8精选酒店(北京首都机场新国展展览中心店),¥355起,4.9,共330条点评,天竺镇天柱东路甲18号
91,北京白裕兰酒店(常营地铁站朝阳医院常营院区店),¥399起,4.8,共53条点评,常营镇常惠路2号楼
92,海友酒店(北京天安门国家大剧院店),¥783起,4.9,共497条点评,北新华街后细瓦厂胡同31号
93,锦江之星(北京动物园店),¥581起,4.6,共613条点评,西外大街德宝新园11号5栋
94,北京雷龙宾馆(西直门积水潭地铁站店),¥451起,4.3,共189条点评,后坑胡同43号
95,知和行酒店(朝阳高铁站十里堡地铁站店),¥79起,4.3,共34条点评,八里庄北里305号楼三层
96,全季酒店(北京首都机场T3航站楼店),¥974起,4.9,共1057条点评,首都国际机场三号航站楼A2层W1
97,空科宾馆(北京中关村知春路地铁站店),¥510起,4.7,共108条点评,中关村南二条一号
98,合生麒麟社公寓(北京望京SOHO店),¥406起,4.5,共95条点评,望京合生麒麟社2号楼
99,汉庭酒店(北京马甸桥店),¥610起,4.8,共978条点评,北三环中路18号
100,皓阳宾馆(北京前门天安门广场店),¥930起,4.7,共2585条点评,前门西大街正阳市场4号楼
101,一禾公寓(北京望京soho店),¥434起,4.9,共78条点评,望京阜通西大街与望京街和阜安西路交汇处合生麒麟社2号楼1层
2,杭州拣枝而栖青年旅舍(宝善桥地铁站店),¥41起,4.9,共1122条点评,潮鸣街道刀茅巷裕达大厦六楼601
3,杭州灯火阑珊青年旅舍,¥49起,4.9,共1419条点评,西兴街道滨盛路1509号天恒大厦205室
4,杭州Family尚客青年旅社,¥30起,5.0,共7839条点评,萧绍路960一楼
5,杭州武林国际城市营地(西湖武林门地铁站店),¥57起,4.7,共1510条点评,下城区体育场路409号万华商务楼B座9楼
6,庭酒店(杭州阿里巴巴西溪园区店),¥111起,4.8,共2137条点评,五常街道高教路970-1号西溪联合科技广场1号楼
7,恒祺壹号青年旅舍(杭州东站店),¥64起,4.9,共195条点评,恒祺克拉天玺商务中心5座823室
8,如家酒店·neo(杭州西湖湖滨步行街音乐喷泉店),¥469起,4.4,共2352条点评,平海路58号(旺角大楼3楼)
9,派酒店(杭州下沙文海南路地铁站店),¥128起,4.7,共2045条点评,"下沙新加坡科技园学正街386号阳光创富中心北1幢501室,601,701,801室"
10,星城空禅精品社交青年旅社(杭州婺江路地铁站店),¥62起,4.7,共1642条点评,秋涛路258号秋涛发展大厦C座7楼
11,怡莱酒店(杭州下沙学正街店),¥82起,4.8,共452条点评,下沙学正街567号金沙居B座三楼
12,汉庭酒店(杭州萧山机场店),¥168起,4.8,共2002条点评,红山农场红山大道55号
13,优品酒店(杭州萧山国际机场店),¥200起,4.9,共1383条点评,红山农场先锋路358号
14,7天连锁酒店(杭州下沙店),¥129起,4.7,共2161条点评,海达南路129号
15,庭酒店(杭州文一路翠苑店),¥175起,4.9,共2112条点评,文一路294号-3F
16,暮色假日酒店(杭州火车东站店),¥88起,4.9,共1758条点评,麦庙街新风丽都北苑底商56号
17,布丁严选酒店(杭州丁兰龙湖天街桃花湖地铁站店),¥110起,4.5,共472条点评,环丁路10号
18,望达斯青年旅舍(杭州西湖河坊街店),¥63起,4.4,共1018条点评,河坊街173号-小井巷21号，近南宋御街
19,新丁香酒店(杭州萧山国际机场永盛路地铁站店),¥165起,4.6,共1799条点评,空港经济开发区空港新天地3号楼6楼
20,格丽酒店(杭州西湖科技园池华街地铁站店),¥266起,4.6,共178条点评,三墩镇紫萱路279号领富商务中心7幢东2门
21,汉庭酒店(杭州四季青服装市场店),¥385起,4.9,共872条点评,清江路122号
22,汉庭酒店(杭州萧山机场永盛路地铁站店),¥157起,4.9,共167条点评,靖江街道空港新天地1-101号商铺
23,7天连锁酒店(杭州人民广场地铁站店),¥165起,4.7,共2295条点评,金惠路300号
24,杭州鸿菲酒店公寓(火车东站西广场店),¥297起,4.5,共1082条点评,新风路288号(红街天城四幢)
25,自如驿青年旅舍(杭州大运河店),¥86起,4.9,共1386条点评,上塘路运河广场5号
26,澜奢酒店(杭州武林广场沈塘桥地铁站店),¥340起,4.7,共1677条点评,马塍路10号
27,如家酒店(杭州武林广场朝晖路运河店),¥233起,4.6,共866条点评,朝晖路12号流水东苑11幢
28,OMGA电竞酒店(杭州高沙地铁站店),¥168起,4.8,共841条点评,下沙天城东路130号北苑大厦5号楼三楼
29,艾斯博格公寓(杭州未来科技城店),¥227起,4.9,共1378条点评,仓前街道银天金城1幢1楼107室(前台)
30,汉庭酒店(杭州火车东站机场路店),¥241起,4.9,共425条点评,机场路108号
31,汉庭酒店(杭州时代大道店),¥203起,4.9,共439条点评,闻堰街道时代大道3919号
32,慧梵·追梦公寓(理想银泰城临平地铁站店),¥165起,4.9,共1611条点评,世纪大道118号临平理想银泰城公寓A座23楼2313室
33,爱电竞酒店(杭州萧山火车南站店),¥319起,4.9,共258条点评,商城北路98号108室
34,YUNIK-电竞酒店(杭州东站佰富时代中心店),¥260起,4.9,共134条点评,佰富时代中心2幢2楼
35,汉庭酒店(杭州龙湖滨江天街江南大道店),¥253起,4.6,共1150条点评,月明路1168号
36,此印酒店(杭州华丰路地铁站店),¥238起,4.8,共1674条点评,华丰路228号
37,网鱼电竞酒店(杭州东站店),¥297起,5.0,共26条点评,联合麦田大厦713室
38,怡莱酒店(杭州武林广场店),¥318起,4.8,共673条点评,体育场路216号田家桥2号，体育场路和中河高架交叉口
39,如家酒店(杭州西湖黄龙万科中心颐高店),¥333起,4.6,共714条点评,黄姑山路11号
40,杭州和丽精品酒店,¥342起,4.5,共2066条点评,范家路219号
41,杭州格姆顿酒店(钱江新城店),¥361起,5.0,共82条点评,万潮星汇大厦2幢502室
42,木兮未来公寓(杭州EFC欧美金融城店),¥217起,4.8,共2099条点评,仓前街道欧美金融城澳洲中心T7-421
43,顾猫宁公寓(杭州银泰新天地购物中心店),¥285起,4.9,共1960条点评,新天地东方茂商业中心4幢11楼1118室
44,汉庭酒店(杭州中泰地铁站店),¥142起,4.9,共584条点评,中泰路405号-1(中泰商贸城)
45,慧梵·追梦公寓(理想银泰城临平地铁站店),¥165起,4.9,共1611条点评,世纪大道118号临平理想银泰城公寓A座23楼2313室
46,唐庭酒店(杭州火车东站西广场店),¥86起,4.6,共1117条点评,新风路与麦庙街交口明桂南苑底商1幢4号
47,如家酒店(杭州萧山万象汇人民广场地铁站店),¥132起,4.6,共471条点评,金城路451号太古广场(颐高数码)
48,汉庭酒店(杭州三墩西湖科技园店),¥256起,4.9,共267条点评,振华路200号瑞鼎大厦A座
49,海友酒店(杭州西溪联胜路地铁站店),¥198起,4.8,共468条点评,五常街道联胜路9号4号楼101室
50,如家派柏.云酒店(杭州九堡地铁站店),¥154起,4.5,共430条点评,杭海路1179号
51,布丁酒店(杭州紫金港三墩同仁广场店),¥98起,4.4,共357条点评,三墩镇同仁家园同仁阁203-303
52,如家酒店·neo(杭州体育场路丝绸城店),¥438起,4.8,共1440条点评,体育场路50号
53,汉庭酒店(杭州火车东站店),¥406起,4.8,共1122条点评,天城路87号
54,汉庭酒店(杭州九堡地铁站店),¥254起,4.9,共263条点评,杭海路1183号
55,如家酒店(杭州四季青服装市场庆春东路店),¥222起,4.4,共669条点评,庆春东路66-8号
56,如家酒店(杭州西湖科技园浙大紫金港校区振华路店),¥255起,4.5,共675条点评,振华路199号
57,如家酒店(杭州好运路杭行路地铁站店),¥227起,4.8,共885条点评,好运路193号
58,如家酒店·neo(杭州河坊街江城路地铁站店),¥322起,4.3,共726条点评,斗富二桥40号
59,如家酒店NEO(杭州庆春路中山北路店),¥367起,4.1,共869条点评,庆春路148号
60,布丁酒店(杭州汽车南站店),¥231起,4.2,共183条点评,秋涛路256号秋涛发展大厦C座4层
61,锐思特酒店(杭州西湖武林广场凤起路地铁站店),¥456起,4.5,共1106条点评,仙林桥直街18号
62,布丁酒店(杭州汽车南站店),¥231起,4.2,共183条点评,秋涛路256号秋涛发展大厦C座4层
63,青皮树酒店(杭州临安钱王大街店),¥121起,4.3,共252条点评,钱王街1365号
64,ANYA Hotel(杭州星澜里店),¥327起,4.8,共238条点评,西兴街道西兴路2333号兴耀星澜之城T2幢2楼
65,如家酒店(杭州下沙文渊路传媒学院店),¥152起,4.5,共691条点评,下沙文渊路291号
66,亚伯瀚姆·湖景公寓(杭州大江东宝龙广场店),¥122起,4.9,共1153条点评,大江东宝龙广场55幢(D座)408
67,汉庭优佳酒店(杭州公望街地铁站店),¥171起,4.9,共526条点评,富春街道公望街471-5二楼、471-6二楼
68,普宿青年旅舍(杭州站店),¥47起,4.4,共206条点评,清泰街509号富春大厦4楼
69,杭州驿联酒店,¥162起,4.9,共602条点评,临平街道星火南路26号1楼
70,湖诗民宿(西湖浙二医院店),¥281起,5.0,共4条点评,清泰街456号
71,优美电竞酒店(杭州下沙传媒大学店),¥158起,4.9,共230条点评,学源街1138-2号
72,华人易居公寓(杭州永和之星新街地铁站店),¥235起,4.9,共852条点评,戚枫西路永和之星名座2幢10楼1008室
73,嘉睿·云宿(浙一医院杭州火车西站店),¥208起,5.0,共94条点评,余杭塘路2853号宝晋未来商业中心7幢1层
74,怡莱精品酒店(杭州萧山银隆百货市心中路店),¥153起,4.4,共324条点评,市心中路258号银隆百货B座一楼
75,如家酒店(杭州天目山路西溪店),¥427起,4.7,共1239条点评,天目山路325号
76,海友酒店(杭州西湖科技园紫萱路店),¥195起,4.8,共241条点评,紫萱路279号
77,麦尖竞宿电竞酒店(滨江星光大道江汉路地铁站店),¥280起,4.8,共741条点评,泰安路9号星光中心11楼
78,如家酒店(杭州文二路学院地铁站黄龙万科中心店),¥271起,4.5,共583条点评,学院路151号
79,汉庭酒店(杭州大悦城店),¥342起,5.0,共1075条点评,莫干山路691号(与余杭塘路交叉口处)
80,汉庭酒店(杭州文三路地铁站店),¥335起,4.6,共402条点评,文三路453号中茵大厦A座
81,网鱼电竞酒店(浙江工业大学店),¥384起,4.9,共10条点评,绍兴路400号
82,如家酒店(杭州文二路学院地铁站黄龙万科中心店),¥271起,4.5,共583条点评,学院路151号
83,汉庭酒店(杭州文三路地铁站店),¥335起,4.6,共402条点评,文三路453号中茵大厦A座
84,细拉公寓式酒店(杭州银泰城临平地铁站店),¥136起,4.9,共405条点评,南苑街道世纪大道118号理想银泰城A座2610号
85,Zsmart智尚酒店(杭州万达广场汽车城店),¥156起,4.6,共512条点评,广丰街101号宜家时代大厦1幢
86,澳美·影院美宿(九堡四季青服装大市场店),¥174起,4.9,共49条点评,云裳直街九天泽一金座2幢2单元326A
87,柒禧云服务式公寓(杭州EFC欧美金融城店),¥212起,4.9,共891条点评,仓前街道欧美金融城T7南楼-424
88,杭州晚舟酒店(新镇路地铁站店),¥109起,4.1,共320条点评,钱塘新区义蓬街道金融路159号
89,亚杭公寓(杭州火车西站浙一医院店),¥149起,4.8,共21条点评,仓前街道富力中心2幢24楼2401室
90,杭州奥悦酒店(人民路地铁站店),¥156起,4.7,共713条点评,城厢街道新世纪广场A座3层
91,杭州临安罗雅酒店,¥203起,4.9,共342条点评,石镜街888号
92,梦想爱家酒店(杭州临平银泰地铁站店),¥113起,4.3,共140条点评,迎宾路570-4号201室
93,杭州乐家酒店式公寓万通中心店,¥314起,4.8,共625条点评,万通中心b座3楼307房
94,布丁酒店(杭州西湖武林夜市店),¥382起,4.2,共965条点评,中山北路171号观巷4号
95,天后-碳先生酒店(下沙大学城传媒学院店),¥165起,4.9,共54条点评,下沙街道学源街1165号
96,杭州铂恩城市酒店(下沙金沙湖地铁站店),¥317起,4.9,共618条点评,金沙大道滟澜星座2幢1楼
97,汉庭酒店(杭州四季青钱江新城店),¥366起,4.9,共932条点评,采荷路21号
98,UG电竞酒店(杭州西湖湖滨in77店),¥364起,4.6,共192条点评,延安路310号1楼
99,杭州家乡园度假酒店(火车南站银泰百货店),¥251起,4.9,共186条点评,通惠南路455号
100,汉庭酒店(杭州滨康路店),¥278起,4.5,共357条点评,滨康路341号(浙商银行旁)
101,汉庭酒店(杭州武林广场店),¥548起,4.8,共1509条点评,体育场路436号
2,九悦青年旅社,¥47起,4.6,共74条点评,苏站路1398号喜临门商业广场2幢
3,布丁酒店(苏州观前街平江路店),¥232起,4.6,共1382条点评,临顿路142-1号
4,金智生活酒店(苏州三里桥美食一条街店),¥181起,4.8,共2261条点评,运东大道1088号
5,晚归·精选酒店(苏州高铁北站渭塘店),¥196起,4.8,共5172条点评,渭星街26号(渭塘商苑北街与渭星街交汇处东北角)
6,格林豪泰(苏州市科技城店),¥263起,4.9,共916条点评,新区科技城科创路18号
7,IU酒店(苏州独墅湖高教区月亮湾地铁站店),¥248起,4.6,共1532条点评,月亮湾路11号星湖天地101-102
8,格林豪泰酒店(苏州盛泽东方纺织城店),¥191起,4.9,共841条点评,盛泽镇舜湖西路159号金城商业中心2幢105
9,锦江之星(苏州火车站北广场店),¥511起,4.8,共3476条点评,苏站路1455号(火车站北广场汽车客运站北四楼)
10,如家酒店·neo(苏州吴江盛泽财富中心店),¥251起,4.9,共389条点评,西二环路1999号财富中心
11,艺龙安云酒店(苏州国际博览中心美式店),¥232起,4.6,共357条点评,工业园区海悦花园六区1幢101-5号
12,艺选安來酒店(苏州吴江中山北路步行街店),¥241起,4.6,共739条点评,松陵镇中山北路98号
13,艺选安來酒店(苏州木渎灵岩山景区店),¥279起,4.9,共773条点评,木渎镇惠灵路200号
14,格林联盟(苏州园区奥体中心联丰广场店),¥222起,4.6,共1279条点评,苏州工业园区联丰商业广场5幢
15,如家酒店·neo(苏州金鸡湖博览中心星湖街地铁站店),¥526起,4.9,共1507条点评,星湖街与苏州大道东交汇金鸡湖商业广场4幢105
16,城市便捷酒店(苏州运东大道店),¥225起,4.9,共560条点评,运东大道1155号
17,汉庭酒店(苏州工业园区时尚舞台店),¥251起,4.9,共304条点评,双圩路105号悦东商务中心1幢一楼
18,汉庭酒店(苏州园区北店),¥424起,4.9,共475条点评,星湖街9号青剑湖商业广场内
19,汉庭酒店(苏州火车站南广场店),¥473起,4.9,共1128条点评,人民路2178号
20,汉庭酒店(苏州吴江开发区店),¥258起,4.8,共824条点评,运东大道1088号
21,苏州花惜美拾酒店(吴中石湖东路店),¥509起,4.9,共2883条点评,枫津路139号1幢
22,城市便捷酒店(苏州运东大道店),¥225起,4.9,共560条点评,运东大道1155号
23,莫泰酒店(苏州园区北店),¥289起,4.8,共481条点评,工业园区亭盛街50号唯盛邻里中心
24,晚归·精选酒店(苏州吴江盛泽东方纺织城店),¥183起,5.0,共6665条点评,舜湖西路168号
25,艺选安來酒店(苏州独墅湖高教区店),¥214起,4.5,共226条点评,星湖街818号星湖名轩花园121幢207室
26,如家酒店·neo(苏州吴江横扇广场店),¥188起,4.9,共209条点评,横扇街道大桥路420号
27,东润酒店(苏州兴贤桥北有轨电车站店),¥188起,4.5,共819条点评,文昌路351号兴贤商业广场2号楼
28,苏州品珍福地大酒店,¥546起,4.8,共3214条点评,阊胥路124号
29,7天连锁酒店(苏州独墅湖高教园区文星广场店),¥153起,4.4,共1072条点评,独墅湖高教区仁爱路文星广场4楼
30,格林豪泰(苏州太平镇高铁北站店),¥197起,4.4,共356条点评,太平镇金澄路金澄天地花园11幢101
31,如家派柏·云酒店(苏州吴江同里古镇店),¥269起,4.8,共434条点评,同里镇环湖西路318号
32,浅玥酒店(苏州浒墅关兴贤路店),¥295起,4.9,共800条点评,兴贤路630号
33,汉庭酒店(苏州相城嘉元路店),¥397起,4.8,共756条点评,嘉元路588号
34,格林豪泰(苏州工业园区胜浦镇新胜路店),¥214起,4.9,共586条点评,工业园区胜浦镇新胜路(新盛商业广场东侧)
35,尚客优酒店(苏州独墅湖高教区文星广场店),¥178起,4.4,共278条点评,独墅湖高校区文星广场3F
36,海友酒店(苏州园区北店),¥188起,4.8,共156条点评,唯华路3号君地新大陆9号2单元7-8层
37,爱电竞酒店(苏州东吴北路宝带路地铁站店),¥399起,5.0,共498条点评,东吴北路101号
38,格林豪泰(苏州独墅湖双银国际金融城店),¥310起,4.9,共755条点评,郭巷东方大道1388号双银国际金融城3号楼
39,如家酒店·neo(苏州木渎古镇灵岩山地铁站店),¥340起,4.8,共756条点评,木渎镇惠灵路2号
40,汉庭酒店(苏州观前街中心店),¥771起,4.9,共3277条点评,人民路1331号
41,消泾喜溪民宿,¥522起,4.4,共38条点评,阳澄湖镇消泾村湘石路88号
