Num,Hotel Name,Price,Rating,Comments Count,Address
32,7天优品Premium(成都温江南熏大道地铁站店),¥138起,4.6,共391条点评,南江路208号
33,尖峰·悦电竞酒店(成都银泰城店),¥239起,5.0,共99条点评,益州大道南段216号2楼
34,网鱼电竞酒店(成都龙泉政务中心书房地铁站店),¥238起,4.9,共21条点评,北京路66号铂悦山5栋6层
35,瑞倍庭酒店(成都温江光华公园地铁站店),¥177起,4.9,共73条点评,光华大道三段1588号3栋2单元1015室
36,如家酒店(成都四川师大地铁店),¥279起,4.8,共542条点评,静安路1号附40号
37,海友酒店(成都青白江城厢古镇店),¥155起,4.9,共78条点评,金渊路81号附52号
38,7天酒店(成都宽窄巷子花牌坊地铁站店),¥285起,4.4,共749条点评,马家花园路3号锦西商厦4楼
39,锦城宜居酒店(双流国际机场店),¥315起,5.0,共950条点评,西航港大道中二段666号14栋
40,JM·集大美极影公寓(东郊记忆理工大学店),¥431起,4.8,共2221条点评,跳蹬河街道龙湖梵城1栋2单元16楼1625
41,空港御庭酒店(成都双流机场航站楼店),¥172起,4.9,共8366条点评,学府西路常乐小区南四街2号
42,成都1314情侣度假屋,¥318起,4.9,共5482条点评,一环路东五段46号天紫界商业大厦20楼
43,尘里格调精品公寓,¥215起,5.0,共63条点评,乐福城市生活广场公寓楼814室
44,成都繁星我们旅行酒店(春熙路太古里店),¥75起,4.6,共1180条点评,春熙路新街后巷子9号三益公商厦4楼
45,成都熊猫竹韵文化酒店,¥127起,4.5,共456条点评,西航港大道一段209号
46,成都21房酒店,¥121起,4.8,共1502条点评,红光镇高店路西段226号百维广场1栋21楼1-20号
47,馨兰艺术酒店(成都犀浦地铁站店),¥170起,4.9,共1127条点评,犀浦镇犀池二街102-106号
48,博海居酒店(成都百草路店),¥143起,4.9,共792条点评,汇川街388号1栋1单元5楼
49,Vadga·未来家高空投影美宿(成都双流国际机场店),¥212起,4.9,共74条点评,机场路近都段87号3栋010号
50,汉庭酒店(成都龙泉驿店),¥252起,4.8,共225条点评,龙泉街道龙都南路199号
51,甲居艺井酒店(成都植物园地铁站店),¥225起,4.8,共1327条点评,蓉都大道吉利安大厦
52,成都富力天城酒店,¥255起,4.6,共314条点评,建材路39号地铁4号线出口九熙广场2期3栋
53,燕子屋酒店(成都西博城兴隆湖店),¥103起,4.5,共157条点评,创意路与红梁东二街交叉口天府万科云城10栋1楼1024号
54,成都心月公寓式酒店,¥135起,4.8,共210条点评,伏龙北巷150号融创NANO公馆1幢
55,瑰雲设计师公寓(西博城天府商务区地铁站店),¥138起,4.9,共537条点评,兴康一街与隆祥街交汇处中铁天圆卓越广场二期1栋4楼
56,爆米花影院酒店(成都茶店子客运站店),¥114起,4.1,共423条点评,金牛坝路4号1栋12号(数码港五金机电城内)
57,汉庭酒店(成都华阳店),¥193起,4.9,共344条点评,华阳街道华新上街77号
58,秦皇雅居酒店(西博城红莲地铁站店),¥283起,5.0,共257条点评,宁波路西段553号天府之窗·星誉5栋1单元1楼109号
59,汉庭酒店(成都欢乐谷店),¥345起,4.8,共339条点评,金府路833号
60,成都天幕云居(金石路地铁站店),¥235起,4.8,共131条点评,三色路360号时光绘4栋
61,汉庭酒店(成都高新西区龙湖店),¥210起,4.8,共650条点评,合作路89号龙湖时代天街5栋
62,米垭酒店(成都世纪城新会展中心地铁站店),¥152起,4.8,共761条点评,高新区天府二街云华路348号无国界18栋2单元
63,成都香榭华景酒店,¥126起,4.8,共422条点评,龙城大道9号师大现代花园1栋2单元14楼
64,成都嘉兰城市酒店(温江南熏大道地铁站店),¥97起,4.2,共86条点评,文化路一号繁华时代广场9号楼
65,7天酒店(成都火车北站广场地铁站店),¥141起,4.8,共1030条点评,火车北站东一路87号
66,布丁严选酒店(成都双桥路地铁站万象城店),¥144起,4.2,共586条点评,双林路2号苏宁易购院内
67,V+Hotel电竞公寓(西华大学店),¥135起,4.8,共140条点评,红光镇广仪巷2号附1号
68,怡莱酒店(成都青白江店),¥130起,4.9,共325条点评,华金大道二段522号
69,蜜乐喵公寓(成都东站东广场店),¥183起,4.9,共832条点评,邛崃山路68号11栋二单元503
70,成都青程青旅公寓(春熙路IFS店),¥133起,4.8,共36条点评,华兴正街35号商业场新座1栋1单元4层
71,锦江之星(成都白果林地铁站店),¥337起,4.8,共642条点评,文华路23号
72,Honor U玺客服务公寓(成都金融城店),¥259起,4.9,共655条点评,交子大道500号合景.摩方L3誉峰遇见28楼
73,IGenie·爱精灵电竞酒店(成都银泰城店),¥258起,5.0,共942条点评,盛源街277号1幢10层
74,青沐酒店(成都西博城天府商务区店),¥165起,4.9,共140条点评,兴康一街317号中铁天圆卓越广场1栋2409室
75,城市便捷酒店(成都龙泉驿北京路店),¥167起,4.4,共300条点评,北京路138号(壹中心1栋2单元25楼)
76,ET电竞公寓(成都双流机场店),¥264起,4.9,共68条点评,川大路三段空港星汇2期10栋3楼313室
77,成都克莱雅轻奢公寓,¥201起,4.9,共665条点评,雅和街224号2栋15楼
78,成都奕东酒店(西宸天街店),¥365起,4.9,共915条点评,西顺街花照壁388号紫宸星座4期1栋1楼
79,无陨空间电竞酒店(成都环球中心航天城上城店),¥269起,4.9,共645条点评,益州大道中段599号13栋2层201号
80,爱电竞酒店(成都建设路红星桥地铁站店),¥384起,4.4,共58条点评,猛追湾横街188号2栋37楼
81,成都奕东酒店(西宸天街店),¥365起,4.9,共915条点评,西顺街花照壁388号紫宸星座4期1栋1楼
82,山萌酒店(成都青白江文化体育中心店),¥160起,4.5,共249条点评,凤祥大道780号附1号
83,蜀郡印象酒店(成都世纪城新会展中心店),¥143起,4.9,共1150条点评,天府二街669号
84,由里自助酒店(成都百草路地铁站店),¥100起,4.5,共419条点评,高新区天辰路101号晨风社区25栋1单元
85,成都怡心家公寓(怡心湖地铁站店),¥104起,4.8,共109条点评,沈阳路西段33号翡翠公园万科生活广场1栋6层607
86,枫婉假日酒店(成都蜀都万达店),¥141起,4.5,共41条点评,望丛东路125号蜀都万达广场14栋3单元10楼
87,尚玺酒店(成都马超西路地铁站店),¥313起,4.9,共750条点评,新都街道香城大道电子路段438号海乐荟广场A座 6，7，8楼
88,爱电竞酒店(成都新会展环球中心店),¥464起,5.0,共615条点评,天府一街两江国际369号一栋二单元31楼
89,幸会酒店公寓(成都熊猫基地店),¥228起,4.8,共491条点评,龙树东一路88号华宇旭辉锦绣广场3栋1单元2楼附245号
90,好住·雅客居精选影院式公寓(建设路东郊记忆公园店),¥277起,4.9,共78条点评,成华大道杉板桥路333号5栋24层2405号
91,成都君珩酒店(新都石油大学店),¥216起,4.9,共983条点评,桂湖街道东环路303号
92,天龙精品酒店(成都华阳地铁站店),¥126起,4.3,共451条点评,广都大道利民2街(华阳中学)
93,岚语·投影公寓 (锦华万达东光地铁站店),¥292起,4.8,共78条点评,锦华路一段160号中港广场2幢24层2430室
94,铭铭公寓(成都火车东站奥园广场店),¥371起,4.9,共274条点评,奥园广场三期4栋
95,景城佳宿公寓(珠江广场光华公园地铁站店),¥166起,4.9,共618条点评,光华大道三段珠江新城国际购物中心1588号3栋1单元1412号
96,成都悦享栖巢公寓,¥203起,4.8,共324条点评,交子大道998号润富国际9栋9层907
97,星辰酒店(西华大学银杏学院店),¥115起,4.6,共52条点评,红光街道广场路北三段68号朗诗未来家2幢1楼
98,7天优品酒店(成都火车东站地铁站店),¥321起,4.6,共584条点评,锦绣大道4599号9栋荣盛香榭兰庭
99,清雅竹韵精品公寓(成都太古里春熙路),¥334起,4.6,共324条点评,红星路二段庆云南街69号红星国际6号楼703
100,悠然居·柒月公寓酒店(成都新会展中心店),¥257起,5.0,共122条点评,天府二街269号恒大珺临阁29栋15楼
1,逸思聆江青年旅舍(桂林两江四湖象山公园店),¥40起,4.5,共275条点评,信义路7号
2,尚客优连锁酒店(桂林北站高铁广场店),¥282起,4.9,共1303条点评,广福街东巷8号
3,桂林今日城酒店,¥335起,5.0,共1277条点评,金水路中段109号
4,美漓酒店(桂林万福广场店),¥200起,4.8,共1002条点评,凯风路122号
5,晨居轻奢酒店(桂林北站恒大广场店),¥249起,4.6,共749条点评,恒大广场25栋801，近恒大影城
6,凯思酒店(桂林火车北站店),¥266起,4.9,共1269条点评,北辰路47-1号康城大楼1楼
7,桂林漓江湾主题酒店(桂林火车北站店),¥218起,4.8,共512条点评,定江镇广发路1号
8,金维纳酒店(桂林临桂医学院店),¥254起,5.0,共4335条点评,人民路162号
9,格林豪泰快捷酒店,¥159起,4.5,共509条点评,麓湖国际社区E1栋1楼
10,桂林金维利皇家酒店(人民路店),¥186起,4.8,共2390条点评,人民路94号
11,城市便捷酒店(桂林市政府店),¥261起,4.8,共400条点评,世纪大道时运综合楼2号楼
12,三年二班电竞酒店(桂林火车站象山公园店),¥300起,4.9,共469条点评,中山南路61号10楼
13,如家酒店·neo(桂林高铁北站店),¥269起,4.6,共512条点评,北辰路86号
14,金海湾公寓(桂林北火车站店),¥284起,4.8,共1357条点评,站前路1号恒大广场27栋8层8006
15,桂林遇见时尚主题酒店(天下桂林步行街店),¥190起,4.7,共1244条点评,榕山路中国农业银行旁边
16,奥森酒店(桂林火车站中山南路店),¥273起,4.4,共1026条点评,中山南路49号
17,城市便捷酒店(桂林金山广场店),¥255起,4.8,共317条点评,金水路12号1幢
18,城市便捷酒店(桂林象鼻山公园店),¥399起,4.9,共700条点评,民主路1号
19,雅斯特美途酒店(桂林火车站象山公园店),¥361起,4.8,共4384条点评,中山南路78号
20,桂林蚂蚁酒店(火车站店),¥335起,4.9,共540条点评,中山南路38号
21,如家酒店·neo(桂林高铁北站店),¥269起,4.6,共512条点评,北辰路86号
22,UU电竞酒店(桂林中心广场象鼻山景区店),¥391起,4.9,共557条点评,中山中路11号桂兵大厦5楼
23,桂林金维利皇家酒店(人民路店),¥186起,4.8,共2390条点评,人民路94号
24,花千树青年酒店(桂林两江国际机场店),¥121起,4.5,共192条点评,两江镇同山门村路口
25,城市便捷酒店(桂林金山广场店),¥255起,4.8,共317条点评,金水路12号1幢
26,临桂大酒店(桂林火车站店),¥280起,4.6,共560条点评,中山南路78号
27,城市便捷酒店(桂林甲天下广场会展中心店),¥286起,4.8,共326条点评,漓江路18号
28,如家酒店·neo(桂林火车站店),¥280起,4.7,共608条点评,翠竹路8号
29,莱雅酒店(桂林深科技店),¥115起,4.7,共144条点评,临苏路与瑞宁路交叉口南50米
30,桂林亚细亚皇家酒店(机场路店),¥215起,4.8,共405条点评,临桂榕山路173号
31,桂林机场酒店(两江国际机场店),¥328起,4.9,共279条点评,两江国际机场11号路机场加油站东南500米
32,莱米酒店(桂林两江四湖东西巷店),¥406起,4.9,共2209条点评,三多路2号
33,海翔宾馆(桂林电子科技大学店),¥49起,4.7,共6条点评,六合路金鸡路口(激光通信研究所斜对面)
34,桂林凡客优选酒店(两江机场店),¥94起,4.8,共138条点评,两江镇高妙村委306省道同山门
35,城市便捷酒店(桂林七星公园东西巷店),¥350起,4.6,共416条点评,栖霞路2号
36,锦尚精品酒店(桂林火车站两江四湖店),¥395起,4.9,共3224条点评,中山南路78号
37,7天酒店(桂林北极广场虞山公园店),¥464起,4.7,共898条点评,中山北路67号
38,城市便捷酒店(红岭路桂林火车站店),¥325起,4.8,共336条点评,桂林机场大道红岭路218号
39,曼舍酒店(桂林两江四湖东西巷店),¥518起,4.9,共2181条点评,榕荫路22号-1
40,7天优品酒店(桂林两江四湖中心广场店),¥531起,4.8,共1403条点评,依仁路22号
41,曼舍酒店(桂林两江四湖东西巷店),¥518起,4.9,共2181条点评,榕荫路22号-1
42,云酒店(桂林七星会展万达店),¥453起,4.9,共2412条点评,穿山东路41号彰泰天街8栋
43,桂林广湖客栈(火车站象山公园店),¥83起,4.8,共195条点评,银锭路10号
44,桂恒公寓酒店(桂林北站恒大广场店),¥333起,4.8,共351条点评,恒大广场25栋公寓6楼
45,阅己公寓(桂林高新万达广场店),¥253起,4.3,共528条点评,万达华府8栋一楼铺面1-12号
46,桂林时代主题酒店(桂林高铁北站店),¥131起,4.5,共212条点评,广茂巷3号
47,精途酒店(桂林沃尔玛店),¥331起,4.8,共318条点评,中山北路102号
48,唯美四季酒店(桂林火车站万象城店),¥274起,4.3,共354条点评,环城西二路8号
49,湘桂大酒店(桂林火车北站店),¥260起,4.6,共459条点评,八里街盈丰路桂乐苑小区
50,盛鑫便捷酒店(桂林北火车站店),¥149起,4.8,共123条点评,定江镇广祥东巷16号
51,微·时光精品酒店(桂林两江机场旗舰店),¥179起,4.6,共418条点评,两江镇高妙村委同山门新村安置点
52,城市便捷酒店(桂林虞山桥香格里拉店),¥341起,4.4,共160条点评,环城北二路6号虞山桥头
53,桂林城北快捷宾馆,¥67起,4.1,共5条点评,广源南街10号
54,汉庭酒店(桂林瓦窑批发城店),¥294起,4.7,共539条点评,瓦窑西路20号
55,宝利莱智能酒店(桂林市政府店),¥280起,4.9,共103条点评,临桂镇仕通路69号
56,如家华驿酒店(桂林高铁北站店),¥251起,4.5,共152条点评,新民路56号
57,奥维利酒店(桂林医学院第二附属医院人民路店),¥217起,4.4,共159条点评,人民路七巷236号
58,莫那笛臻品酒店(桂林吾悦广场店),¥608起,5.0,共848条点评,临桂大道九号吾悦广场尚寓(8栋)4-17室
59,城市便捷酒店(桂林两江四湖日月双塔店),¥485起,4.7,共758条点评,中山中路17号
60,城市便捷酒店(桂林火车站店),¥354起,4.7,共529条点评,中山南路51号
61,城市便捷酒店(桂林医学院桂湖店),¥306起,4.7,共360条点评,三皇路28号1栋
62,云漫酒店(桂林北站恒大广场店),¥274起,5.0,共114条点评,广发路恒大广场27栋10层1002号
63,荞麦青年酒店(桂林两江国际机场店),¥195起,4.5,共316条点评,两江镇同山门新村
64,歌斐酒店(桂林市政府花生唐店),¥323起,4.7,共592条点评,西城南路1号花样年花样城5栋B座大堂旁
65,蓝宝石酒店(桂林两江四湖桂林站店),¥447起,4.6,共379条点评,西城路步行街9号
66,乐驿酒店公寓(桂林高铁北站店),¥434起,4.4,共448条点评,站前路恒大广场25栋12楼25号房
67,金泰快捷酒店(桂林高铁北站店),¥173起,4.8,共156条点评,新民街54号
68,东坊·西厢青年旅舍(克莱因蓝主题店),¥87起,4.9,共110条点评,东江路28号漓东休闲商业街10栋1单元201室
69,佳缘酒店(桂林火车北站恒大广场店),¥277起,4.8,共122条点评,站前路恒大广场27栋1602
70,维多利酒店(桂林机场路店),¥217起,4.7,共208条点评,榕山路30号
71,东升商务大酒店(桂林两江国际机场店),¥235起,4.7,共306条点评,两江镇省道306线北侧(原两江派出所)华莱士对面
72,桂林楠溪温馨主题民宿(桂林恒大广场火车北站店),¥271起,4.8,共152条点评,站前路2号恒大广场27栋1711房
73,维漓纳酒店(桂林高铁北站店),¥302起,4.5,共158条点评,定江镇盈丰路12号
74,澄通公寓酒店(桂林高铁北站恒大广场店),¥407起,4.6,共318条点评,站前路2号桂林恒大广场25栋20层2025号房
75,义沣酒店(桂林人民路店),¥343起,4.9,共168条点评,人民路延长线西北面
76,悦漫酒店(桂林电子科技大学店),¥433起,5.0,共5条点评,朝阳乡毛家村11号
77,桂林联华宾馆(桂林百货大楼象山公园店),¥353起,4.2,共181条点评,文明路7号
78,AG电竞酒店(桂林会展中心七星公园店),¥402起,4.7,共161条点评,漓江路19号时代天悦都市旅游休闲购物中心6号楼6楼
79,汉庭酒店(桂林两江四湖七星公园店),¥471起,4.6,共303条点评,穿山路1号
80,梵泊美地酒店(桂林两江四湖东西巷店),¥606起,4.6,共963条点评,正阳路77号
81,东升商务大酒店(桂林两江国际机场店),¥235起,4.7,共306条点评,两江镇省道306线北侧(原两江派出所)华莱士对面
82,维多利酒店(桂林机场路店),¥217起,4.7,共208条点评,榕山路30号
83,桂林花间舍时尚民宿(两江国际机场店),¥143起,4.8,共361条点评,临桂区两江镇高妙村委同山门村306省道旁
84,云泽大酒店(桂林火车北站恒大广场店),¥365起,4.5,共300条点评,桂林北站恒大广场25栋
85,豪缘主题酒店(桂林师范大学雁山校区店),¥228起,4.5,共273条点评,雁中路16号雁山新城1栋
86,云桂拾光公寓(桂林恒大广场高铁北站店),¥222起,4.8,共198条点评,站前路2号恒大广场27栋22楼2228室
87,金丰大酒店(桂林八里街店),¥305起,4.5,共113条点评,八里街开发区八里三路8号
88,雄兴大酒店(桂林高铁北站店),¥116起,4.5,共117条点评,广源南路40-41号
89,桂林三满酒店,¥180起,4.6,共111条点评,中山南路24号
90,柏菲商务酒店(桂林中山北路店),¥290起,4.6,共140条点评,中山北路67号
91,万怡酒店(桂林高铁北站店),¥287起,4.7,共277条点评,广发路10号桂乐苑
92,桂林富凯公寓,¥96起,5.0,共1条点评,四塘镇刘村邮电希望小学南侧约160米
93,渔家客栈(桂林两江四湖象鼻山店),¥431起,4.9,共380条点评,临江路别墅区20栋
94,时光民宿(桂林北站恒大广场店),¥252起,4.9,共72条点评,站前路2号恒大广场一期27栋12楼前台
95,隽舍·Junshe Boutique Hotel,¥278起,4.8,共33条点评,朝阳西路19号
96,濠璟酒店(桂林电子科技大学店),¥264起,4.8,共156条点评,东二环路与金鸡路交汇处北300米路西
97,箐程雅居客栈(桂林象山公园两江四湖店),¥441起,4.6,共273条点评,交通路6号
98,桂林范范舍下公寓(高新万达广场店),¥401起,4.9,共38条点评,毛塘路棠棣之华31栋
99,桂林秀丽亭民宿(漓江冠岩店),¥469起,5.0,共23条点评,草坪乡草坪街二队110号
100,云庭度假智慧民宿(桂林师大店),¥468起,5.0,共1条点评,朝阳路12号
1,易佰良品酒店(南京东南大学诚信大道地铁站店),¥124起,4.3,共1801条点评,诚信大道988-8栋殷巷华润苏果超市4楼
2,南京怡家商务酒店(禄口机场店),¥195起,4.9,共6552条点评,禄口街道石埝社区中心大道石埝村36-1号
3,个尔仲宿共享酒店(南京新街口店),¥56起,4.5,共339条点评,王府大街63号中泰大厦一、二楼63-2
4,海棠酒店(南京禄口国际机场店),¥117起,4.8,共1317条点评,禄口街道石埝社区石埝村7号
5,南京安之行宾馆(禄口机场店),¥197起,4.9,共1862条点评,禄口街道石埝中心大道中心村99号
6,清悠精选酒店(南京禄口国际机场店),¥183起,5.0,共1726条点评,禄口街道石埝社区石埝村24号
7,艺龙安云酒店(南京江宁东南大学南门店),¥282起,4.8,共477条点评,东南大学路22号南门东大商业街C2-1号
8,布丁酒店(南京南站北广场绿地之窗店),¥461起,4.5,共3776条点评,江南路2号3楼
9,艺选安來酒店(南京诚信大道地铁站店),¥309起,4.8,共202条点评,诚信大道 699号
10,多园青年旅舍(南京新街口地铁站店),¥111起,4.8,共811条点评,石鼓路56号301室
11,7天优品酒店(南京奥体国际会展中心店),¥400起,4.9,共1152条点评,中和路130号
12,汉庭酒店(南京河西万达店),¥508起,5.0,共447条点评,江东中路42号(近河西万达广场)
13,7天酒店(南京林业大学蒋王庙地铁站店),¥356起,4.4,共877条点评,花园路1-58号
14,清沐精选酒店(南京热河路阅江楼风景区店),¥422起,4.8,共865条点评,中山北路593号
15,怡莱酒店(南京南站河定桥地铁站店),¥489起,4.9,共758条点评,秦淮路4号青春水岸家园2栋1楼101
16,7天连锁酒店(南京鼓楼医院珠江路地铁站店),¥508起,4.4,共1626条点评,珠江路同仁西街7号
17,7天优品酒店(南京新街口地铁站店),¥520起,4.8,共1320条点评,洪武路38号时尚莱迪·正洪大厦8楼
18,爱电竞酒店(南京迈皋桥晓庄地铁站店),¥497起,4.8,共143条点评,和燕路349号
19,汉庭酒店(南京新街口华侨路店),¥548起,4.5,共638条点评,华侨路81号(太平洋建设对面)
20,清沐酒店(南京五台山广州路随园大厦店),¥486起,4.4,共1147条点评,广州路140号随园大厦1楼
21,小时光宾馆(南京禄口机场店),¥358起,5.0,共4352条点评,禄口街道石埝社区张塘角12号
22,网鱼电竞酒店(竹山路地铁站店),¥300起,4.9,共205条点评,天元东路52号
23,都汇壹品(南京南站店),¥636起,4.7,共1726条点评,东山街道竹翠路6号都荟天地城A4幢二单元104室
24,途客轻居酒店(南京南站胜太路地铁站店),¥533起,4.8,共1007条点评,双龙大道1300号
25,格林豪泰青皮树酒店(南京林业大学新庄地铁站店),¥476起,4.5,共674条点评,锁金五村锁金北路16号(林化所内)
26,欣航宾馆(南京禄口机场店),¥123起,4.8,共998条点评,街道石埝社区张塘角3号
27,莫泰168(南京江宁大学城龙眠大道地铁站店),¥366起,4.8,共999条点评,天元东路827号
28,汉庭酒店(南京溧水机场路店),¥112起,4.7,共148条点评,秦淮大道188好北辰新苑01幢
29,如家酒店·neo(南京林业大学花园路新庄地铁站店),¥558起,4.8,共1158条点评,花园路28号(长途东站对面)
30,如家派柏·云酒店(南京禄口国际机场铜山地铁站店),¥187起,4.4,共823条点评,禄口街道铜山金航大道288号
31,格林豪泰快捷酒店(南京桥林店),¥172起,4.6,共195条点评,丹桂路19号(桥林街道兰花塘社区兰桥汇商业19-6-13)
32,汉庭酒店(南京浦口南大店),¥332起,4.8,共179条点评,星火北路8号
33,清沐精选酒店(南京江宁陶吴镇店),¥175起,4.8,共417条点评,横溪街道陶吴社区狮子山44号
34,如家酒店·neo(南京禄口机场信诚大道皮草城店),¥244起,4.8,共368条点评,禄口街道信诚大道47号
35,南京夫子庙景区喜鹊酒店,¥124起,4.8,共189条点评,来燕路1号3层
36,汉庭酒店(南京东南大学诚信大道地铁站店),¥425起,4.9,共479条点评,诚信大道990号
37,格林豪泰智选酒店(南京浦口开发区台积电店),¥219起,4.5,共47条点评,桥林开发区芯宁雅舍商业街S2栋
38,城市精选酒店(南京仙林大学城店),¥398起,4.9,共289条点评,尧化街道科创路1号金港科创园二期01栋
39,瑞华酒店(南京新街口店),¥871起,4.9,共1316条点评,俞家巷21号
40,清沐精选酒店(南京玄武湖鼓楼地铁站店),¥564起,4.3,共844条点评,峨眉路5号
41,榴莲糖果精选酒店(龙华路地铁站江浦客运站店),¥288起,4.8,共443条点评,江浦街道龙华路26号金盛田铂宫08栋105室
42,万爱情侣主题酒店(南京夫子庙店),¥834起,5.0,共2909条点评,夫子庙大石坝街68号
43,南京情之海酒店 (禄口国际机场店),¥263起,4.8,共1122条点评,禄口街道石埝社区石埝村91-1号
44,清沐铂金酒店(南京浦口文德路地铁站店),¥360起,4.8,共245条点评,江浦街道文德路28号
45,网鱼电竞酒店(南京东山地铁站江宁万达店),¥361起,4.8,共267条点评,江宁街道明月路188号香海大厦四楼
46,汉庭酒店(南京东郊小镇地铁站店),¥541起,5.0,共434条点评,汤山街道麒东路777号东郊小镇二期三栋一室
47,网鱼电竞酒店(南京水西门大街莫愁湖公园店),¥397起,4.8,共326条点评,水西门大街336号
48,花筑·闲居酒店(南京六合凤凰山公园店),¥185起,4.6,共115条点评,园林东路26号
49,汉庭酒店(南京五塘广场店),¥703起,4.9,共1025条点评,幕府西路29号
50,汉庭酒店(南京葛塘地铁站店),¥304起,4.8,共440条点评,宁六路400号
51,汉庭酒店(南京百家湖1912店),¥595起,5.0,共116条点评,天元西路199号2幢
52,如家派柏·云酒店(南京禄口机场店),¥219起,4.7,共192条点评,永欣商业街四角井商业街7-13号
53,布丁严选酒店(南京浦口虹悦城龙华路地铁站店),¥237起,4.7,共106条点评,公园北路2号
54,格林豪泰酒店(南京江宁大学城交院地铁站店),¥311起,4.3,共223条点评,龙眠大道618号
55,如家睿柏·云酒店(南京高淳地铁站镇兴路店),¥144起,4.6,共121条点评,镇兴路177号
56,汉庭酒店(南京仙林红枫科技园店),¥413起,4.9,共517条点评,西岗街道摄山星城摄山路5-8号
57,莫泰酒店(南京新街口王府大街店),¥667起,4.5,共410条点评,王府大街8号
58,汉庭酒店(南京江浦龙华路地铁站店),¥530起,4.9,共523条点评,江浦街道龙华路26号金盛田铂宫07幢
59,7天酒店(南京新街口上海路地铁站店),¥679起,4.6,共1257条点评,汉中路168号
60,汉庭酒店(南京丹凤街店),¥687起,4.9,共1071条点评,唱经楼西街28号
61,汉庭优佳酒店(南京南航大学店),¥415起,4.9,共313条点评,胜太西路160号
62,清沐酒店(南京信息工程大学地铁站杨新路店),¥189起,4.8,共128条点评,大厂街道杨新路108号桂馨园33幢
63,丽华酒店(南京禄口国际机场店),¥146起,5.0,共38条点评,禄口街道石埝社区下浣溪113号1栋
64,映像影院主题酒店,¥265起,5.0,共59条点评,龙眠大道618号协众雅居12幢803室
65,网鱼电竞酒店(南京定淮门大街龙江店),¥473起,4.9,共213条点评,郑和南路109号3楼
66,贵源宾宾馆(南京禄口国际机场金肯学院店),¥194起,4.9,共495条点评,禄口机场铜山镇石埝社区
67,花筑·云客居酒店(南京禄口国际机场店),¥287起,4.7,共1139条点评,禄口街道石埝社区庄盖村2-1号
68,轻奢易菲影院公寓,¥205起,4.9,共241条点评,凤山西路70号宝龙珑寓1单元7楼706室
69,如家酒店(南京新街口中山东路西安门地铁站店),¥730起,4.6,共755条点评,中山东路二条巷64号
70,南京新街口茗淑小筑女生青年旅舍,¥110起,4.8,共131条点评,石鼓路60号建华大厦附楼804
71,艾米酒店公寓(南京奥体新城科技园店),¥520起,4.8,共867条点评,楠溪江东街55号龙湖时代上城3幢107室
72,艺选安來酒店(南京江宁河海大学地铁站店),¥356起,4.6,共544条点评,佛城东路8号(将军大道与佛城东路交叉口)
73,贝壳酒店(南京江宁大学城店),¥212起,4.3,共166条点评,文博路2号文博苑55幢
74,提莫电竞酒店(南京新街口店),¥683起,4.8,共1601条点评,洪武路317号
75,7天酒店(南京省人民医院汉中门地铁站店),¥605起,4.8,共647条点评,龙蟠里14号
