id,prodName,pubDate,lowPrice,highPrice,avgPrice,place
1582938,大白菜,2024-03-10 00:00:00,0.55,1.0,0.78,冀鲁鄂
1582937,娃娃菜,2024-03-10 00:00:00,1.8,2.2,2.0,豫鄂云
1582936,小白菜,2024-03-10 00:00:00,1.3,1.4,1.35,冀鲁
1582935,圆白菜,2024-03-10 00:00:00,0.4,0.7,0.55,鄂冀川
1582934,圆白菜,2024-03-10 00:00:00,1.9,2.1,2.0,鲁冀
1582933,紫甘蓝,2024-03-10 00:00:00,1.3,1.4,1.35,冀鲁宁
1582932,芹菜,2024-03-10 00:00:00,2.3,2.6,2.45,鲁津
1582931,西芹,2024-03-10 00:00:00,2.8,3.2,3.0,鲁辽
1582930,菠菜,2024-03-10 00:00:00,1.8,2.0,1.9,冀鲁
1582929,莴笋,2024-03-10 00:00:00,1.0,2.0,1.5,浙闽云
1582928,团生菜,2024-03-10 00:00:00,1.5,2.5,2.0,云
1582927,罗马生菜,2024-03-10 00:00:00,2.0,2.3,2.15,云
1582926,散叶生菜,2024-03-10 00:00:00,1.5,2.0,1.75,冀辽
1582925,油菜,2024-03-10 00:00:00,1.0,1.5,1.25,鲁
1582924,香菜,2024-03-10 00:00:00,1.8,3.0,2.4,鲁
1582923,茴香,2024-03-10 00:00:00,3.0,3.3,3.15,冀
1582922,韭菜,2024-03-10 00:00:00,2.5,3.5,3.0,冀
1582921,苦菊,2024-03-10 00:00:00,2.5,3.0,2.75,辽
1582920,油麦菜,2024-03-10 00:00:00,2.5,3.3,2.9,冀鲁云
1582919,散菜花,2024-03-10 00:00:00,1.5,2.8,2.15,云闽
1582918,绿菜花,2024-03-10 00:00:00,2.0,2.4,2.2,浙
1582917,绿豆芽,2024-03-10 00:00:00,0.95,1.0,0.98,
1582916,黄豆芽,2024-03-10 00:00:00,0.85,0.9,0.88,
1582915,番茄,2024-03-10 00:00:00,1.2,1.8,1.5,冀云川
1582914,番茄,2024-03-10 00:00:00,2.0,2.5,2.25,冀鲁川
1582913,番茄,2024-03-10 00:00:00,3.0,3.6,3.3,蒙鲁
1582912,黄瓜,2024-03-10 00:00:00,1.5,3.0,2.25,鲁辽云
1582911,黄瓜,2024-03-10 00:00:00,2.8,3.8,3.3,鲁
1582910,小黄瓜,2024-03-10 00:00:00,4.1,4.1,4.1,辽冀
1582909,小黄瓜,2024-03-10 00:00:00,5.0,5.0,5.0,辽鲁
1582908,茄子,2024-03-10 00:00:00,1.5,3.0,2.25,鲁云冀
1582907,长茄,2024-03-10 00:00:00,2.0,4.0,3.0,辽
1582906,线茄,2024-03-10 00:00:00,2.5,5.3,3.9,闽
1582905,广茄,2024-03-10 00:00:00,2.5,3.0,2.75,闽云
1582904,冬瓜,2024-03-10 00:00:00,1.3,1.4,1.35,海桂
1582903,冬瓜,2024-03-10 00:00:00,0.9,0.95,0.93,新
1582902,毛冬瓜,2024-03-10 00:00:00,1.8,2.2,2.0,云
1582901,架豆,2024-03-10 00:00:00,3.0,5.3,4.15,云
1582900,豆王,2024-03-10 00:00:00,3.5,7.9,5.7,云鲁
1582899,扁豆,2024-03-10 00:00:00,4.5,7.5,6.0,云鲁
1582898,豇豆,2024-03-10 00:00:00,4.5,5.8,5.15,云海
1582897,白不老,2024-03-10 00:00:00,4.5,8.0,6.25,云
1582896,油豆,2024-03-10 00:00:00,4.5,9.6,7.05,云粤
1582895,毛豆,2024-03-10 00:00:00,3.5,3.8,3.65,粤闽
1582894,花生,2024-03-10 00:00:00,5.5,6.5,6.0,苏
1582893,玉米,2024-03-10 00:00:00,2.0,2.2,2.1,海
1582892,玉米,2024-03-10 00:00:00,2.6,2.7,2.65,海
1582891,苦瓜,2024-03-10 00:00:00,4.0,4.5,4.25,鲁
1582890,丝瓜,2024-03-10 00:00:00,4.5,5.5,5.0,鲁冀
1582889,西葫芦,2024-03-10 00:00:00,2.0,2.4,2.2,鲁
1582888,贝贝南瓜,2024-03-10 00:00:00,2.2,2.7,2.45,蒙
1582887,金丝南瓜,2024-03-10 00:00:00,2.0,2.1,2.05,蒙
1582886,板栗南瓜,2024-03-10 00:00:00,1.5,2.5,2.0,蒙新
1582885,南北瓜,2024-03-10 00:00:00,1.0,1.7,1.35,鄂川云
1582884,尖椒,2024-03-10 00:00:00,2.0,4.0,3.0,冀辽鲁粤
1582883,红尖椒,2024-03-10 00:00:00,3.0,4.0,3.5,鲁皖
1582882,美人椒,2024-03-10 00:00:00,5.0,6.0,5.5,鲁云
1582881,螺丝椒,2024-03-10 00:00:00,3.0,5.5,4.25,鲁辽
1582880,柿子椒,2024-03-10 00:00:00,2.8,3.7,3.25,鲁辽
1582879,线椒,2024-03-10 00:00:00,3.0,4.5,3.75,鲁
1582878,杭椒,2024-03-10 00:00:00,3.5,5.0,4.25,鲁冀
1582877,小米椒,2024-03-10 00:00:00,6.0,7.0,6.5,云
1582876,彩椒,2024-03-10 00:00:00,9.5,13.0,11.25,鲁
1582875,白萝卜,2024-03-10 00:00:00,0.6,0.8,0.7,鄂川
1582874,心里美,2024-03-10 00:00:00,0.9,1.0,0.95,冀
1582873,卞萝卜,2024-03-10 00:00:00,0.4,0.6,0.5,冀
1582872,青萝卜,2024-03-10 00:00:00,0.6,1.4,1.0,冀豫津
1582871,胡萝卜,2024-03-10 00:00:00,0.6,1.05,0.83,鲁豫
1582870,胡萝卜,2024-03-10 00:00:00,0.7,0.9,0.8,鲁豫
1582869,土豆,2024-03-10 00:00:00,0.8,1.35,1.08,冀蒙陕
1582868,土豆,2024-03-10 00:00:00,1.3,2.0,1.65,云桂
1582867,葱头,2024-03-10 00:00:00,1.4,1.5,1.45,甘蒙
1582866,葱头,2024-03-10 00:00:00,1.8,2.0,1.9,甘蒙
1582865,山药,2024-03-10 00:00:00,3.5,4.0,3.75,豫鲁
1582864,山药,2024-03-10 00:00:00,4.5,5.5,5.0,冀
1582863,山药,2024-03-10 00:00:00,5.0,8.0,6.5,豫冀
1582862,莲藕,2024-03-10 00:00:00,4.0,4.5,4.25,苏津
1582861,红薯,2024-03-10 00:00:00,0.8,1.2,1.0,冀
1582860,红薯,2024-03-10 00:00:00,1.2,1.8,1.5,粤
1582859,紫薯,2024-03-10 00:00:00,1.5,3.5,2.5,冀
1582858,荸荠,2024-03-10 00:00:00,2.8,3.0,2.9,皖
1582857,芋头,2024-03-10 00:00:00,3.0,3.5,3.25,鲁
1582856,姜,2024-03-10 00:00:00,2.5,3.0,2.75,鲁
1582855,姜,2024-03-10 00:00:00,5.0,6.0,5.5,鲁
1582854,大蒜,2024-03-10 00:00:00,4.5,7.5,6.0,豫苏鲁
1582853,蒜米,2024-03-10 00:00:00,4.0,6.0,5.0,鲁
1582852,大葱,2024-03-10 00:00:00,1.4,1.6,1.5,沪闽
1582851,小葱,2024-03-10 00:00:00,2.5,4.5,3.5,冀鲁
1582850,蒜苗,2024-03-10 00:00:00,3.0,8.0,5.5,鲁
1582849,蒜黄,2024-03-10 00:00:00,6.0,6.5,6.25,冀
1582848,青蒜,2024-03-10 00:00:00,4.0,4.5,4.25,川鲁
1582847,平菇,2024-03-10 00:00:00,2.0,3.5,2.75,京
1582846,香菇,2024-03-10 00:00:00,3.5,7.0,5.25,冀
1582845,白玉菇,2024-03-10 00:00:00,3.0,4.0,3.5,冀豫京
1582844,口蘑,2024-03-10 00:00:00,7.5,8.0,7.75,冀闽
1582843,杏鲍菇,2024-03-10 00:00:00,2.5,4.0,3.25,苏豫津
1582842,金针菇,2024-03-10 00:00:00,2.0,2.6,2.3,辽鲁京
1582841,椰青,2024-03-10 00:00:00,7.0,8.0,7.5,
1582840,菠萝,2024-03-10 00:00:00,1.6,2.0,1.8,
1582839,凤梨,2024-03-10 00:00:00,5.0,6.0,5.5,国产
1582838,圣女果,2024-03-10 00:00:00,4.0,6.0,5.0,
1582837,百香果,2024-03-10 00:00:00,7.0,8.0,7.5,
1582836,黑枣,2024-03-10 00:00:00,8.0,11.0,9.5,
1582835,九九草莓,2024-03-10 00:00:00,11.0,15.0,13.0,
1582834,红颜草莓,2024-03-10 00:00:00,6.0,10.0,8.0,
1582833,蓝莓,2024-03-10 00:00:00,50.0,65.0,57.5,
1582832,火龙果,2024-03-10 00:00:00,4.0,7.0,5.5,
1582831,火龙果,2024-03-10 00:00:00,3.4,5.0,4.2,
1582830,木瓜,2024-03-10 00:00:00,4.5,5.0,4.75,
1582829,柿饼,2024-03-10 00:00:00,5.0,9.0,7.0,
1582828,桑葚,2024-03-10 00:00:00,7.0,8.0,7.5,
1582827,甘蔗,2024-03-10 00:00:00,1.9,2.0,1.95,
1582826,柠檬,2024-03-10 00:00:00,4.0,5.0,4.5,
1582825,石榴,2024-03-10 00:00:00,4.5,7.0,5.75,
1582824,山楂,2024-03-10 00:00:00,5.0,7.0,6.0,
1582823,山楂,2024-03-10 00:00:00,4.0,6.0,5.0,
1582822,姑娘果（灯笼果）,2024-03-10 00:00:00,12.0,18.0,15.0,
1582821,鸭梨,2024-03-10 00:00:00,1.8,2.0,1.9,
1582820,雪花梨,2024-03-10 00:00:00,1.8,1.9,1.85,
1582819,皇冠梨,2024-03-10 00:00:00,2.4,2.6,2.5,
1582818,南果梨,2024-03-10 00:00:00,3.5,7.5,5.5,
1582817,丰水梨,2024-03-10 00:00:00,2.75,3.1,2.93,
1582816,酥梨,2024-03-10 00:00:00,2.5,2.7,2.6,
1582815,红啤梨,2024-03-10 00:00:00,4.8,5.0,4.9,
1582814,红香酥梨,2024-03-10 00:00:00,1.4,1.7,1.55,
1582813,玉露香梨,2024-03-10 00:00:00,2.8,3.0,2.9,
1582812,贵妃梨,2024-03-10 00:00:00,1.7,1.8,1.75,
1582811,秋月梨,2024-03-10 00:00:00,3.8,4.5,4.15,
1582810,库尔勒香梨,2024-03-10 00:00:00,3.0,6.0,4.5,
1582809,砂糖橘,2024-03-10 00:00:00,3.0,5.8,4.4,
1582808,丑橘,2024-03-10 00:00:00,2.8,3.5,3.15,
1582807,爱媛,2024-03-10 00:00:00,3.0,5.0,4.0,
1582806,赣南脐橙,2024-03-10 00:00:00,2.2,3.5,2.85,
1582805,血橙,2024-03-10 00:00:00,1.8,2.8,2.3,
1582804,沃柑,2024-03-10 00:00:00,3.0,4.0,3.5,
1582803,耙耙柑,2024-03-10 00:00:00,3.0,4.5,3.75,
1582802,芦柑,2024-03-10 00:00:00,1.5,2.5,2.0,
1582801,金桔,2024-03-10 00:00:00,3.0,9.0,6.0,
1582800,红心蜜柚,2024-03-10 00:00:00,1.6,3.0,2.3,
1582799,葡萄柚,2024-03-10 00:00:00,2.0,2.5,2.25,
1582798,猕猴桃,2024-03-10 00:00:00,5.5,8.0,6.75,
1582797,猕猴桃,2024-03-10 00:00:00,2.6,5.0,3.8,
1582796,猕猴桃,2024-03-10 00:00:00,2.8,4.0,3.4,
1582795,无籽小号-大号,2024-03-10 00:00:00,1.6,1.7,1.65,
1582794,麒麟,2024-03-10 00:00:00,4.0,5.0,4.5,
1582793,黑美人,2024-03-10 00:00:00,1.9,2.1,2.0,
1582792,特小凤,2024-03-10 00:00:00,2.5,3.5,3.0,
1582791,甜王,2024-03-10 00:00:00,2.0,2.2,2.1,
1582790,国产香蕉,2024-03-10 00:00:00,3.0,3.2,3.1,
1582789,进口香蕉,2024-03-10 00:00:00,4.0,4.2,4.1,
1582788,泰国香蕉,2024-03-10 00:00:00,10.0,10.5,10.25,
1582787,晓蜜25号,2024-03-10 00:00:00,2.6,3.0,2.8,
1582786,黄金瓜,2024-03-10 00:00:00,2.3,2.6,2.45,
1582785,玉菇,2024-03-10 00:00:00,3.0,3.2,3.1,
1582784,网纹,2024-03-10 00:00:00,5.5,6.5,6.0,
1582783,羊角蜜,2024-03-10 00:00:00,7.0,7.5,7.25,
1582782,绿宝甜瓜,2024-03-10 00:00:00,7.0,7.5,7.25,
1582781,博阳,2024-03-10 00:00:00,7.0,7.5,7.25,
1582780,富士,2024-03-10 00:00:00,2.8,3.6,3.2,
1582779,富士,2024-03-10 00:00:00,4.0,5.0,4.5,
1582778,富士,2024-03-10 00:00:00,2.2,2.8,2.5,
1582777,黄元帅,2024-03-10 00:00:00,2.8,3.8,3.3,
1582776,花牛,2024-03-10 00:00:00,2.0,4.0,3.0,
1582775,阿克苏,2024-03-10 00:00:00,5.5,6.0,5.75,新疆
1582774,国光,2024-03-10 00:00:00,2.5,2.8,2.65,
1582773,寒富苹果,2024-03-10 00:00:00,2.2,2.8,2.5,辽宁
1582772,阳光玫瑰,2024-03-10 00:00:00,12.0,23.0,17.5,
1582771,红提,2024-03-10 00:00:00,8.0,12.0,10.0,
1582770,克伦生,2024-03-10 00:00:00,9.0,13.0,11.0,
1582769,红宝石,2024-03-10 00:00:00,6.5,8.5,7.5,
1582768,巨峰,2024-03-10 00:00:00,4.0,4.5,4.25,
1582767,辽峰,2024-03-10 00:00:00,9.0,13.0,11.0,
1582766,台农,2024-03-10 00:00:00,7.0,7.5,7.25,
1582765,台农,2024-03-10 00:00:00,8.5,9.0,8.75,
1582764,玉纹,2024-03-10 00:00:00,12.0,13.0,12.5,
1582763,青皮,2024-03-10 00:00:00,6.0,6.5,6.25,
1582762,澳芒,2024-03-10 00:00:00,13.0,13.5,13.25,
1582761,高乐蜜,2024-03-10 00:00:00,6.0,6.5,6.25,
1582760,水仙芒果,2024-03-10 00:00:00,8.0,8.5,8.25,
1582759,美早,2024-03-10 00:00:00,60.0,120.0,90.0,
1582758,白条猪,2024-03-10 00:00:00,9.0,9.0,9.0,
1582757,白条猪,2024-03-10 00:00:00,8.25,8.25,8.25,
1582756,前臀尖,2024-03-10 00:00:00,8.5,8.5,8.5,
1582755,前臀尖,2024-03-10 00:00:00,8.0,8.0,8.0,
1582754,后臀尖,2024-03-10 00:00:00,8.5,8.5,8.5,
1582753,后臀尖,2024-03-10 00:00:00,8.0,8.0,8.0,
1582752,五花肉,2024-03-10 00:00:00,11.5,12.0,11.75,
1582751,五花肉,2024-03-10 00:00:00,10.5,11.5,11.0,
1582750,五花头,2024-03-10 00:00:00,8.5,9.0,8.75,
1582749,纯通脊,2024-03-10 00:00:00,11.0,12.0,11.5,
1582748,通脊,2024-03-10 00:00:00,8.5,9.0,8.75,
1582747,小里脊,2024-03-10 00:00:00,12.5,13.0,12.75,
1582746,梅花肉,2024-03-10 00:00:00,10.5,11.0,10.75,
1582745,纯瘦肉,2024-03-10 00:00:00,9.0,10.0,9.5,
1582744,护心肉,2024-03-10 00:00:00,16.0,17.0,16.5,
1582743,前肘,2024-03-10 00:00:00,7.5,8.5,8.0,
1582742,后肘,2024-03-10 00:00:00,6.2,7.0,6.6,
1582741,月牙骨,2024-03-10 00:00:00,17.0,20.0,18.5,
1582740,猪尾巴,2024-03-10 00:00:00,45.0,50.0,47.5,
1582739,猪蹄,2024-03-10 00:00:00,17.0,19.0,18.0,
1582738,纯排骨,2024-03-10 00:00:00,17.0,20.0,18.5,
1582737,纯腔骨,2024-03-10 00:00:00,6.5,8.0,7.25,
1582736,腔排骨,2024-03-10 00:00:00,11.5,12.5,12.0,
1582735,梅花骨,2024-03-10 00:00:00,8.0,9.0,8.5,
1582734,棒骨,2024-03-10 00:00:00,7.5,8.5,8.0,
1582733,猪头,2024-03-10 00:00:00,8.5,8.5,8.5,
1582732,猪口条,2024-03-10 00:00:00,14.0,14.0,14.0,
1582731,猪耳,2024-03-10 00:00:00,25.0,25.0,25.0,
1582730,猪脑,2024-03-10 00:00:00,20.0,22.0,21.0,
1582729,猪肚,2024-03-10 00:00:00,24.0,25.0,24.5,
1582728,猪板油,2024-03-10 00:00:00,5.0,6.0,5.5,
1582727,肥膘肉,2024-03-10 00:00:00,3.0,5.0,4.0,
1582726,猪腰子,2024-03-10 00:00:00,23.0,24.0,23.5,
1582725,猪心,2024-03-10 00:00:00,8.0,8.0,8.0,
1582724,猪肝,2024-03-10 00:00:00,4.0,5.0,4.5,
1582723,猪肺,2024-03-10 00:00:00,3.5,4.0,3.75,
1582722,猪皮,2024-03-10 00:00:00,4.0,5.0,4.5,
1582721,猪肠头,2024-03-10 00:00:00,20.0,20.0,20.0,
1582720,猪肠,2024-03-10 00:00:00,18.0,18.0,18.0,
1582719,整牛,2024-03-10 00:00:00,25.5,26.0,25.75,
1582718,牛前腱,2024-03-10 00:00:00,31.0,33.0,32.0,
1582717,牛后腱,2024-03-10 00:00:00,31.0,32.0,31.5,
1582716,牛前腿,2024-03-10 00:00:00,27.0,28.0,27.5,
1582715,牛后腿,2024-03-10 00:00:00,27.0,28.0,27.5,
1582714,牛腰窝,2024-03-10 00:00:00,29.0,30.0,29.5,
1582713,肥牛,2024-03-10 00:00:00,28.0,35.0,31.5,
1582712,牛柳,2024-03-10 00:00:00,33.0,34.0,33.5,
1582711,精牛柳,2024-03-10 00:00:00,35.0,35.0,35.0,
1582710,牛腩,2024-03-10 00:00:00,27.0,28.0,27.5,
1582709,牛林,2024-03-10 00:00:00,27.0,27.0,27.0,
1582708,牛金钱腱,2024-03-10 00:00:00,48.0,50.0,49.0,
1582707,牛筋头巴脑,2024-03-10 00:00:00,23.0,25.0,24.0,
1582706,牛宝,2024-03-10 00:00:00,18.0,18.0,18.0,
1582705,牛鞭,2024-03-10 00:00:00,65.0,70.0,67.5,
1582704,牛油,2024-03-10 00:00:00,5.0,5.5,5.25,
1582703,牛心,2024-03-10 00:00:00,7.0,8.0,7.5,
1582702,牛舌,2024-03-10 00:00:00,27.0,29.0,28.0,
1582701,牛骨,2024-03-10 00:00:00,4.5,5.0,4.75,
1582700,牛排骨,2024-03-10 00:00:00,29.0,30.0,29.5,
1582699,牛蹄筋,2024-03-10 00:00:00,24.0,25.0,24.5,
1582698,牛板筋,2024-03-10 00:00:00,30.0,30.0,30.0,
1582697,牛心管,2024-03-10 00:00:00,40.0,40.0,40.0,
1582696,牛肚,2024-03-10 00:00:00,17.0,20.0,18.5,
1582695,牛腰子,2024-03-10 00:00:00,8.0,10.0,9.0,
1582694,牛尾,2024-03-10 00:00:00,28.0,32.0,30.0,
1582693,牛百叶,2024-03-10 00:00:00,38.0,40.0,39.0,
1582692,牛上脑,2024-03-10 00:00:00,27.0,28.0,27.5,
1582691,整羊,2024-03-10 00:00:00,23.0,23.0,23.0,
1582690,去骨羊前腿,2024-03-10 00:00:00,32.0,33.0,32.5,
1582689,去骨羊后腿,2024-03-10 00:00:00,34.0,35.0,34.5,
1582688,羊腰窝,2024-03-10 00:00:00,31.0,32.0,31.5,
1582687,羊肉片,2024-03-10 00:00:00,28.0,35.0,31.5,
1582686,羊腰子,2024-03-10 00:00:00,11.0,12.0,11.5,
1582685,羊蝎子,2024-03-10 00:00:00,12.0,15.0,13.5,
1582684,羊蝎子,2024-03-10 00:00:00,23.0,25.0,24.0,
1582683,羊排骨,2024-03-10 00:00:00,23.0,24.0,23.5,
1582682,羊尾巴油,2024-03-10 00:00:00,7.0,8.0,7.5,
1582681,羊小腿,2024-03-10 00:00:00,20.0,20.0,20.0,
1582680,羊腱子肉,2024-03-10 00:00:00,35.0,36.0,35.5,
1582679,羊蹄,2024-03-10 00:00:00,15.0,15.0,15.0,
1582678,羊头,2024-03-10 00:00:00,13.0,13.0,13.0,
1582677,羊肝,2024-03-10 00:00:00,6.5,7.0,6.75,
1582676,羊心,2024-03-10 00:00:00,16.0,17.0,16.5,
1582675,羊肠,2024-03-10 00:00:00,14.0,14.0,14.0,
1582674,羊肚,2024-03-10 00:00:00,19.0,19.0,19.0,
1582673,羊鞭,2024-03-10 00:00:00,70.0,70.0,70.0,
1582672,羊宝,2024-03-10 00:00:00,30.0,30.0,30.0,
1582671,羊骨头,2024-03-10 00:00:00,9.5,10.0,9.75,
1582670,羊上脑,2024-03-10 00:00:00,34.0,36.0,35.0,
1582669,羊腩,2024-03-10 00:00:00,24.0,25.0,24.5,
1582668,羊里脊,2024-03-10 00:00:00,32.0,34.0,33.0,
1582667,淘汰鸡,2024-03-10 00:00:00,10.0,10.0,10.0,
1582666,淘汰鸡,2024-03-10 00:00:00,8.8,9.0,8.9,
1582665,仔鸡,2024-03-10 00:00:00,6.8,7.2,7.0,
1582664,肉鸡,2024-03-10 00:00:00,7.0,7.3,7.15,
1582663,鸡胸,2024-03-10 00:00:00,6.0,7.0,6.5,
1582662,鸡翅,2024-03-10 00:00:00,11.0,11.0,11.0,
1582661,鸡翅尖,2024-03-10 00:00:00,7.0,7.5,7.25,
1582660,鸡翅中,2024-03-10 00:00:00,21.0,21.0,21.0,
1582659,鸡翅根,2024-03-10 00:00:00,7.3,7.5,7.4,
