id,prodName,prodCatid,prodCat,prodPcatid,prodPcat,lowPrice,highPrice,avgPrice,place,specInfo,unitInfo,pubDate,status,userIdCreate,userIdModified,userCreate,userModified,gmtCreate,gmtModified
1582660,鸡翅中,1189,肉禽蛋,1208,禽蛋类,21.0,21.0,21.0,,,斤,2024-03-10 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582659,鸡翅根,1189,肉禽蛋,1208,禽蛋类,7.3,7.5,7.4,,,斤,2024-03-10 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582658,鸡边腿,1189,肉禽蛋,1208,禽蛋类,6.3,6.5,6.4,,,斤,2024-03-10 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582657,鸡排腿,1189,肉禽蛋,1208,禽蛋类,7.0,7.0,7.0,,,斤,2024-03-10 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582656,鸡琵琶腿,1189,肉禽蛋,1208,禽蛋类,7.0,7.5,7.25,,,斤,2024-03-10 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582655,鸡胗,1189,肉禽蛋,1208,禽蛋类,10.0,12.0,11.0,,,斤,2024-03-10 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582654,鸡爪,1189,肉禽蛋,1208,禽蛋类,21.0,21.0,21.0,,,斤,2024-03-10 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582653,鸡心,1189,肉禽蛋,1208,禽蛋类,5.0,5.0,5.0,,,斤,2024-03-10 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582652,鸡肝,1189,肉禽蛋,1208,禽蛋类,3.0,3.0,3.0,,,斤,2024-03-10 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582651,鸡脖子,1189,肉禽蛋,1208,禽蛋类,4.8,5.0,4.9,,去皮,斤,2024-03-10 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582650,鸡头,1189,肉禽蛋,1208,禽蛋类,2.5,3.0,2.75,,,斤,2024-03-10 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582649,鸡油,1189,肉禽蛋,1208,禽蛋类,5.5,5.5,5.5,,,斤,2024-03-10 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582648,鸡架子,1189,肉禽蛋,1208,禽蛋类,3.5,4.0,3.75,,,斤,2024-03-10 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582647,白条乌鸡,1189,肉禽蛋,1208,禽蛋类,12.0,12.0,12.0,,净膛,斤,2024-03-10 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582646,黑爪公鸡,1189,肉禽蛋,1208,禽蛋类,11.0,12.0,11.5,,净膛,斤,2024-03-10 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582645,白条鹅,1189,肉禽蛋,1208,禽蛋类,11.0,13.0,12.0,,净膛,斤,2024-03-10 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582644,白条湖鸭,1189,肉禽蛋,1208,禽蛋类,6.0,8.0,7.0,,,斤,2024-03-10 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582643,鸭肠,1189,肉禽蛋,1208,禽蛋类,7.0,8.0,7.5,,,斤,2024-03-10 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582642,鸭肝,1189,肉禽蛋,1208,禽蛋类,2.5,2.5,2.5,,,斤,2024-03-10 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582641,鸭头,1189,肉禽蛋,1208,禽蛋类,9.5,11.0,10.25,,,斤,2024-03-10 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582640,鸭心,1189,肉禽蛋,1208,禽蛋类,4.5,5.0,4.75,,,斤,2024-03-10 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582639,鸭腿,1189,肉禽蛋,1208,禽蛋类,5.8,6.5,6.15,,,斤,2024-03-10 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582638,鸭胗,1189,肉禽蛋,1208,禽蛋类,14.5,15.0,14.75,,,斤,2024-03-10 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582637,鸭脖子,1189,肉禽蛋,1208,禽蛋类,9.0,10.0,9.5,,去皮,斤,2024-03-10 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582636,白条乳鸽,1189,肉禽蛋,1208,禽蛋类,20.0,23.0,21.5,,,只,2024-03-10 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582635,白条兔,1189,肉禽蛋,1208,禽蛋类,23.0,25.0,24.0,,鲜,斤,2024-03-10 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582634,箱鸡蛋,1189,肉禽蛋,1208,禽蛋类,164.0,170.0,167.0,,净44斤,箱,2024-03-10 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582633,箱鸡蛋,1189,肉禽蛋,1208,禽蛋类,3.73,3.86,3.8,,,斤,2024-03-10 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582632,散鸡蛋,1189,肉禽蛋,1208,禽蛋类,4.3,4.3,4.3,,,斤,2024-03-10 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582631,生鸭蛋,1189,肉禽蛋,1208,禽蛋类,6.6,7.5,7.05,,,斤,2024-03-10 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582630,熟鸭蛋,1189,肉禽蛋,1208,禽蛋类,8.3,10.0,9.15,,,斤,2024-03-10 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582629,松花蛋,1189,肉禽蛋,1208,禽蛋类,7.0,10.0,8.5,,,斤,2024-03-10 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582628,鹅蛋,1189,肉禽蛋,1208,禽蛋类,15.5,18.5,17.0,,,斤,2024-03-10 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582627,鹌鹑蛋,1189,肉禽蛋,1208,禽蛋类,5.3,7.0,6.15,,,斤,2024-03-10 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582626,柴鸡蛋,1189,肉禽蛋,1208,禽蛋类,4.09,8.2,6.15,,,斤,2024-03-10 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582625,乌鸡蛋,1189,肉禽蛋,1208,禽蛋类,7.5,8.5,8.0,,,斤,2024-03-10 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582624,大雁蛋,1189,肉禽蛋,1208,禽蛋类,15.0,17.5,16.25,,,斤,2024-03-10 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582623,变蛋,1189,肉禽蛋,1208,禽蛋类,0.7,1.0,0.85,,,个,2024-03-10 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582622,鸵鸟蛋,1189,肉禽蛋,1208,禽蛋类,100.0,160.0,130.0,,,个,2024-03-10 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582621,鸽子蛋,1189,肉禽蛋,1208,禽蛋类,3.0,3.3,3.15,,,个,2024-03-10 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582620,活珠子,1189,肉禽蛋,1208,禽蛋类,1.3,1.5,1.4,,,个,2024-03-10 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582619,山鸡蛋,1189,肉禽蛋,1208,禽蛋类,1.1,1.2,1.15,,,个,2024-03-10 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582618,大白菜,1186,蔬菜,NULL,,0.55,1.0,0.78,冀鲁鄂,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582617,娃娃菜,1186,蔬菜,NULL,,1.8,2.2,2.0,豫鄂云,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582616,小白菜,1186,蔬菜,NULL,,1.3,1.4,1.35,冀鲁,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582615,圆白菜,1186,蔬菜,NULL,,0.4,0.7,0.55,鄂冀川,露地,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582614,圆白菜,1186,蔬菜,NULL,,1.9,2.1,2.0,鲁冀,大棚,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582613,紫甘蓝,1186,蔬菜,NULL,,1.3,1.4,1.35,冀鲁宁,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582612,芹菜,1186,蔬菜,NULL,,2.3,2.6,2.45,鲁津,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582611,西芹,1186,蔬菜,NULL,,2.8,3.2,3.0,鲁辽,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582610,菠菜,1186,蔬菜,NULL,,1.8,2.3,2.05,冀鲁,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582609,莴笋,1186,蔬菜,NULL,,1.0,2.0,1.5,浙闽云,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582608,团生菜,1186,蔬菜,NULL,,1.5,2.5,2.0,云,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582607,罗马生菜,1186,蔬菜,NULL,,2.0,2.3,2.15,云,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582606,散叶生菜,1186,蔬菜,NULL,,1.5,2.0,1.75,冀辽,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582605,油菜,1186,蔬菜,NULL,,1.0,1.5,1.25,鲁,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582604,香菜,1186,蔬菜,NULL,,1.8,3.0,2.4,鲁,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582603,茴香,1186,蔬菜,NULL,,3.0,3.3,3.15,冀,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582602,韭菜,1186,蔬菜,NULL,,2.5,3.3,2.9,冀,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582601,苦菊,1186,蔬菜,NULL,,2.7,3.1,2.9,辽,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582600,油麦菜,1186,蔬菜,NULL,,2.5,3.3,2.9,冀鲁云,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582599,散菜花,1186,蔬菜,NULL,,1.5,2.8,2.15,云闽,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582598,绿菜花,1186,蔬菜,NULL,,2.0,2.4,2.2,浙,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582597,绿豆芽,1186,蔬菜,NULL,,0.95,1.0,0.98,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582596,黄豆芽,1186,蔬菜,NULL,,0.85,0.9,0.88,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582595,番茄,1186,蔬菜,NULL,,1.2,1.8,1.5,冀云川,黑框,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582594,番茄,1186,蔬菜,NULL,,2.0,2.5,2.25,冀鲁川,纸箱\泡沫箱,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582593,番茄,1186,蔬菜,NULL,,3.0,3.6,3.3,蒙鲁,白框,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582592,黄瓜,1186,蔬菜,NULL,,1.5,3.0,2.25,鲁辽云,袋\箱,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582591,黄瓜,1186,蔬菜,NULL,,2.8,3.8,3.3,鲁,干花\鲜花,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582590,小黄瓜,1186,蔬菜,NULL,,4.1,4.1,4.1,辽冀,旱,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582589,小黄瓜,1186,蔬菜,NULL,,5.0,5.0,5.0,辽鲁,荷兰,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582588,茄子,1186,蔬菜,NULL,,1.5,3.0,2.25,鲁云冀,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582587,长茄,1186,蔬菜,NULL,,2.0,4.0,3.0,辽,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582586,线茄,1186,蔬菜,NULL,,2.5,5.5,4.0,闽,箱,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582585,广茄,1186,蔬菜,NULL,,2.5,3.0,2.75,闽云,箱,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582584,冬瓜,1186,蔬菜,NULL,,1.3,1.4,1.35,海桂,吊,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582583,冬瓜,1186,蔬菜,NULL,,0.9,0.95,0.93,新,地,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582582,毛冬瓜,1186,蔬菜,NULL,,1.8,2.2,2.0,云,长\小,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582581,架豆,1186,蔬菜,NULL,,3.0,5.8,4.4,云,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582580,豆王,1186,蔬菜,NULL,,3.5,7.9,5.7,云鲁,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582579,扁豆,1186,蔬菜,NULL,,4.5,7.9,6.2,云鲁,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582578,豇豆,1186,蔬菜,NULL,,4.5,6.8,5.65,云海,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582577,白不老,1186,蔬菜,NULL,,4.5,8.0,6.25,云,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582576,油豆,1186,蔬菜,NULL,,4.5,10.0,7.25,云粤,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582575,毛豆,1186,蔬菜,NULL,,3.5,3.8,3.65,粤闽,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582574,花生,1186,蔬菜,NULL,,5.5,6.0,5.75,苏,泥\洗,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582573,玉米,1186,蔬菜,NULL,,2.0,2.2,2.1,海,黄,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582572,玉米,1186,蔬菜,NULL,,2.6,2.7,2.65,海,白\花,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582571,苦瓜,1186,蔬菜,NULL,,4.0,4.5,4.25,鲁,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582570,丝瓜,1186,蔬菜,NULL,,4.5,5.5,5.0,鲁冀,长\短,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582569,西葫芦,1186,蔬菜,NULL,,2.0,2.4,2.2,鲁,箱,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582568,贝贝南瓜,1186,蔬菜,NULL,,2.2,2.7,2.45,蒙,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582567,金丝南瓜,1186,蔬菜,NULL,,2.0,2.1,2.05,蒙,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582566,板栗南瓜,1186,蔬菜,NULL,,1.5,2.5,2.0,蒙新,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582565,南北瓜,1186,蔬菜,NULL,,1.0,1.7,1.35,鄂川云,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582564,尖椒,1186,蔬菜,NULL,,2.0,4.0,3.0,冀辽鲁粤,袋\箱,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582563,红尖椒,1186,蔬菜,NULL,,3.0,4.0,3.5,鲁皖,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582562,美人椒,1186,蔬菜,NULL,,5.0,6.0,5.5,鲁云,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582561,螺丝椒,1186,蔬菜,NULL,,3.0,5.5,4.25,鲁辽,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582560,柿子椒,1186,蔬菜,NULL,,2.8,3.7,3.25,鲁辽,袋\箱,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582559,线椒,1186,蔬菜,NULL,,3.0,4.5,3.75,鲁,新,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582558,杭椒,1186,蔬菜,NULL,,3.5,5.0,4.25,鲁冀,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582557,小米椒,1186,蔬菜,NULL,,6.0,7.0,6.5,云,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582556,彩椒,1186,蔬菜,NULL,,9.0,12.0,10.5,鲁,红\黄,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582555,白萝卜,1186,蔬菜,NULL,,0.6,0.8,0.7,鄂川,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582554,心里美,1186,蔬菜,NULL,,0.9,1.0,0.95,冀,泥\洗,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582553,卞萝卜,1186,蔬菜,NULL,,0.4,0.6,0.5,冀,洗,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582552,青萝卜,1186,蔬菜,NULL,,0.6,1.4,1.0,冀豫津,存\新,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582551,胡萝卜,1186,蔬菜,NULL,,0.6,1.05,0.83,鲁豫,泥,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582550,胡萝卜,1186,蔬菜,NULL,,0.7,0.9,0.8,鲁豫,洗,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582549,土豆,1186,蔬菜,NULL,,0.8,1.35,1.08,冀蒙陕,老,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582548,土豆,1186,蔬菜,NULL,,1.3,2.0,1.65,云桂,新,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582547,葱头,1186,蔬菜,NULL,,1.4,1.5,1.45,甘蒙,黄,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582546,葱头,1186,蔬菜,NULL,,1.8,2.0,1.9,甘蒙,红,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582545,山药,1186,蔬菜,NULL,,3.5,4.0,3.75,豫鲁,脆,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582544,山药,1186,蔬菜,NULL,,4.5,5.5,5.0,冀,麻,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582543,山药,1186,蔬菜,NULL,,5.0,8.0,6.5,豫冀,铁棍,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582542,莲藕,1186,蔬菜,NULL,,4.0,4.5,4.25,苏津,泥\洗,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582541,红薯,1186,蔬菜,NULL,,0.8,1.2,1.0,冀,龙薯九,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582540,红薯,1186,蔬菜,NULL,,1.2,1.8,1.5,粤,西瓜红\烟薯,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582539,紫薯,1186,蔬菜,NULL,,1.5,3.5,2.5,冀,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582538,荸荠,1186,蔬菜,NULL,,2.8,3.0,2.9,皖,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582537,芋头,1186,蔬菜,NULL,,3.0,3.5,3.25,鲁,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582536,姜,1186,蔬菜,NULL,,2.5,3.0,2.75,鲁,姜头,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582535,姜,1186,蔬菜,NULL,,5.0,6.0,5.5,鲁,整姜,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582534,大蒜,1186,蔬菜,NULL,,4.5,7.5,6.0,豫苏鲁,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582533,蒜米,1186,蔬菜,NULL,,4.0,6.0,5.0,鲁,机剥\手工,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582532,大葱,1186,蔬菜,NULL,,1.4,1.6,1.5,沪闽,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582531,小葱,1186,蔬菜,NULL,,2.5,4.5,3.5,冀鲁,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582530,蒜苗,1186,蔬菜,NULL,,3.0,8.0,5.5,鲁,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582529,蒜黄,1186,蔬菜,NULL,,6.0,6.5,6.25,冀,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582528,青蒜,1186,蔬菜,NULL,,4.0,4.5,4.25,川鲁,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582527,平菇,1186,蔬菜,NULL,,2.0,3.5,2.75,京,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582526,香菇,1186,蔬菜,NULL,,3.5,7.0,5.25,冀,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582525,白玉菇,1186,蔬菜,NULL,,3.0,4.0,3.5,冀豫京,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582524,口蘑,1186,蔬菜,NULL,,7.5,8.0,7.75,冀闽,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582523,杏鲍菇,1186,蔬菜,NULL,,2.5,4.0,3.25,苏豫津,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582522,金针菇,1186,蔬菜,NULL,,2.0,2.6,2.3,辽鲁京,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582521,椰青,1187,水果,1211,其他类,7.0,8.0,7.5,,,个,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582520,菠萝,1187,水果,1211,其他类,1.6,2.2,1.9,,箱装（上六下六）,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
