id,prodName,prodCatid,prodCat,prodPcatid,prodPcat,lowPrice,highPrice,avgPrice,place,specInfo,unitInfo,pubDate,status,userIdCreate,userIdModified,userCreate,userModified,gmtCreate,gmtModified
1582519,凤梨,1187,水果,1211,其他类,5.0,6.0,5.5,国产,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582518,圣女果,1187,水果,1211,其他类,4.0,6.0,5.0,,千禧,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582517,百香果,1187,水果,1211,其他类,7.0,8.0,7.5,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582516,黑枣,1187,水果,1211,其他类,8.0,11.0,9.5,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582515,九九草莓,1187,水果,1211,其他类,11.0,15.0,13.0,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582514,红颜草莓,1187,水果,1211,其他类,5.0,12.0,8.5,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582513,蓝莓,1187,水果,1211,其他类,60.0,90.0,75.0,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582512,火龙果,1187,水果,1211,其他类,4.0,7.0,5.5,,红,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582511,火龙果,1187,水果,1211,其他类,3.4,5.0,4.2,,白,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582510,木瓜,1187,水果,1211,其他类,4.5,5.0,4.75,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582509,柿饼,1187,水果,1211,其他类,5.0,9.0,7.0,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582508,桑葚,1187,水果,1211,其他类,7.0,8.0,7.5,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582507,甘蔗,1187,水果,1211,其他类,1.7,1.9,1.8,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582506,柠檬,1187,水果,1211,其他类,4.0,5.0,4.5,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582505,石榴,1187,水果,1211,其他类,4.5,7.0,5.75,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582504,山楂,1187,水果,1211,其他类,5.0,7.0,6.0,,小金星,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582503,山楂,1187,水果,1211,其他类,4.0,6.0,5.0,,普通,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582502,姑娘果（灯笼果）,1187,水果,1211,其他类,12.0,18.0,15.0,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582501,鸭梨,1187,水果,NULL,梨类,1.8,2.0,1.9,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582500,雪花梨,1187,水果,NULL,梨类,1.8,1.9,1.85,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582499,皇冠梨,1187,水果,NULL,梨类,2.4,2.6,2.5,,纸箱,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582498,南果梨,1187,水果,NULL,梨类,3.5,7.5,5.5,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582497,丰水梨,1187,水果,NULL,梨类,2.75,3.1,2.93,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582496,酥梨,1187,水果,NULL,梨类,2.5,2.7,2.6,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582495,红啤梨,1187,水果,NULL,梨类,4.8,5.0,4.9,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582494,红香酥梨,1187,水果,NULL,梨类,1.4,1.7,1.55,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582493,玉露香梨,1187,水果,NULL,梨类,2.8,3.0,2.9,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582492,贵妃梨,1187,水果,NULL,梨类,1.7,1.8,1.75,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582491,秋月梨,1187,水果,NULL,梨类,3.8,4.5,4.15,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582490,库尔勒香梨,1187,水果,NULL,梨类,3.0,6.0,4.5,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582489,砂糖橘,1187,水果,NULL,柑橘类,3.0,6.0,4.5,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582488,丑橘,1187,水果,NULL,柑橘类,3.0,3.5,3.25,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582487,爱媛,1187,水果,NULL,柑橘类,3.0,5.0,4.0,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582486,赣南脐橙,1187,水果,NULL,柑橘类,2.2,3.5,2.85,,Ф65-Ф95,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582485,血橙,1187,水果,NULL,柑橘类,1.8,2.8,2.3,,二月红,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582484,沃柑,1187,水果,NULL,柑橘类,3.0,4.0,3.5,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582483,耙耙柑,1187,水果,NULL,柑橘类,3.0,4.5,3.75,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582482,芦柑,1187,水果,NULL,柑橘类,1.5,2.5,2.0,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582481,金桔,1187,水果,NULL,柑橘类,3.0,9.0,6.0,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582480,红心蜜柚,1187,水果,NULL,柑橘类,1.6,3.0,2.3,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582479,葡萄柚,1187,水果,NULL,柑橘类,2.0,2.5,2.25,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582478,猕猴桃,1187,水果,NULL,桃李杏类,5.5,8.0,6.75,,翠香,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582477,猕猴桃,1187,水果,NULL,桃李杏类,2.6,5.0,3.8,,徐香,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582476,猕猴桃,1187,水果,NULL,桃李杏类,2.8,4.0,3.4,,海沃德,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582475,无籽小号-大号,1187,水果,NULL,西瓜类,1.9,2.0,1.95,,甜蜜蜜,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582474,麒麟,1187,水果,NULL,西瓜类,4.0,5.0,4.5,,甜蜜蜜,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582473,黑美人,1187,水果,NULL,西瓜类,1.9,2.1,2.0,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582472,特小凤,1187,水果,NULL,西瓜类,2.5,3.5,3.0,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582471,甜王,1187,水果,NULL,西瓜类,2.0,2.2,2.1,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582470,国产香蕉,1187,水果,NULL,香蕉类,2.6,3.2,2.9,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582469,进口香蕉,1187,水果,NULL,香蕉类,3.3,4.2,3.75,,菲律宾、老挝,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582468,泰国香蕉,1187,水果,NULL,香蕉类,10.0,10.5,10.25,,帝王蕉,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582467,晓蜜25号,1187,水果,NULL,甜瓜类,2.6,3.0,2.8,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582466,玉菇,1187,水果,NULL,甜瓜类,2.6,2.8,2.7,,奶香蜜,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582465,网纹,1187,水果,NULL,甜瓜类,5.5,6.5,6.0,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582464,羊角蜜,1187,水果,NULL,甜瓜类,7.0,7.5,7.25,,六一,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582463,绿宝甜瓜,1187,水果,NULL,甜瓜类,7.0,7.5,7.25,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582462,博阳,1187,水果,NULL,甜瓜类,7.0,7.5,7.25,,系列,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582461,富士,1187,水果,NULL,苹果类,2.8,3.6,3.2,,纸袋Φ70-84,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582460,富士,1187,水果,NULL,苹果类,4.0,5.0,4.5,,纸袋Φ85以上,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582459,富士,1187,水果,NULL,苹果类,2.2,2.8,2.5,,纸+膜袋,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582458,黄元帅,1187,水果,NULL,苹果类,2.8,3.8,3.3,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582457,花牛,1187,水果,NULL,苹果类,2.0,4.0,3.0,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582456,阿克苏,1187,水果,NULL,苹果类,5.5,6.0,5.75,新疆,冰糖心,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582455,国光,1187,水果,NULL,苹果类,2.5,2.8,2.65,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582454,寒富苹果,1187,水果,NULL,苹果类,2.2,2.8,2.5,辽宁,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582453,阳光玫瑰,1187,水果,NULL,葡萄类,12.0,23.0,17.5,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582452,红提,1187,水果,NULL,葡萄类,8.0,12.0,10.0,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582451,克伦生,1187,水果,NULL,葡萄类,9.0,13.0,11.0,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582450,红宝石,1187,水果,NULL,葡萄类,6.5,8.5,7.5,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582449,巨峰,1187,水果,NULL,葡萄类,4.0,4.5,4.25,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582448,辽峰,1187,水果,NULL,葡萄类,9.0,13.0,11.0,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582447,台农,1187,水果,NULL,芒果类,7.0,7.5,7.25,,小,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582446,台农,1187,水果,NULL,芒果类,8.5,9.0,8.75,,大,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582445,玉纹,1187,水果,NULL,芒果类,12.0,13.0,12.5,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582444,青皮,1187,水果,NULL,芒果类,6.0,6.5,6.25,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582443,澳芒,1187,水果,NULL,芒果类,13.0,13.5,13.25,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582442,高乐蜜,1187,水果,NULL,芒果类,6.0,6.5,6.25,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582441,水仙芒果,1187,水果,NULL,芒果类,8.0,8.5,8.25,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582440,美早,1187,水果,NULL,樱桃类,60.0,130.0,95.0,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582439,白条猪,1189,肉禽蛋,1205,猪肉类,9.25,9.25,9.25,,瘦,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582438,白条猪,1189,肉禽蛋,1205,猪肉类,8.0,8.0,8.0,,肥,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582437,前臀尖,1189,肉禽蛋,1205,猪肉类,8.5,8.5,8.5,,瘦,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582436,前臀尖,1189,肉禽蛋,1205,猪肉类,8.0,8.0,8.0,,肥,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582435,后臀尖,1189,肉禽蛋,1205,猪肉类,8.5,8.5,8.5,,瘦,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582434,后臀尖,1189,肉禽蛋,1205,猪肉类,8.0,8.0,8.0,,肥,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582433,五花肉,1189,肉禽蛋,1205,猪肉类,11.5,12.0,11.75,,瘦,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582432,五花肉,1189,肉禽蛋,1205,猪肉类,10.5,11.5,11.0,,肥,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582431,五花头,1189,肉禽蛋,1205,猪肉类,8.5,9.0,8.75,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582430,纯通脊,1189,肉禽蛋,1205,猪肉类,11.0,12.0,11.5,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582429,通脊,1189,肉禽蛋,1205,猪肉类,8.5,9.0,8.75,,带皮,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582428,小里脊,1189,肉禽蛋,1205,猪肉类,12.5,13.0,12.75,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582427,梅花肉,1189,肉禽蛋,1205,猪肉类,10.5,11.0,10.75,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582426,纯瘦肉,1189,肉禽蛋,1205,猪肉类,9.0,10.0,9.5,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582425,护心肉,1189,肉禽蛋,1205,猪肉类,16.0,17.0,16.5,,鲜,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582424,前肘,1189,肉禽蛋,1205,猪肉类,7.5,8.5,8.0,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582423,后肘,1189,肉禽蛋,1205,猪肉类,6.2,7.0,6.6,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582422,月牙骨,1189,肉禽蛋,1205,猪肉类,17.0,20.0,18.5,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582421,猪尾巴,1189,肉禽蛋,1205,猪肉类,45.0,50.0,47.5,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582420,猪蹄,1189,肉禽蛋,1205,猪肉类,17.0,19.0,18.0,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582419,纯排骨,1189,肉禽蛋,1205,猪肉类,17.0,20.0,18.5,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582418,纯腔骨,1189,肉禽蛋,1205,猪肉类,6.5,8.0,7.25,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582417,腔排骨,1189,肉禽蛋,1205,猪肉类,11.5,12.5,12.0,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582416,梅花骨,1189,肉禽蛋,1205,猪肉类,8.0,9.0,8.5,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582415,棒骨,1189,肉禽蛋,1205,猪肉类,7.5,8.5,8.0,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582414,猪头,1189,肉禽蛋,1205,猪肉类,8.5,8.5,8.5,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582413,猪口条,1189,肉禽蛋,1205,猪肉类,14.0,14.0,14.0,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582412,猪耳,1189,肉禽蛋,1205,猪肉类,25.0,25.0,25.0,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582411,猪脑,1189,肉禽蛋,1205,猪肉类,20.0,22.0,21.0,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582410,猪肚,1189,肉禽蛋,1205,猪肉类,24.0,25.0,24.5,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582409,猪板油,1189,肉禽蛋,1205,猪肉类,5.0,6.0,5.5,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582408,肥膘肉,1189,肉禽蛋,1205,猪肉类,3.0,5.0,4.0,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582407,猪腰子,1189,肉禽蛋,1205,猪肉类,23.0,24.0,23.5,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582406,猪心,1189,肉禽蛋,1205,猪肉类,8.0,8.0,8.0,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582405,猪肝,1189,肉禽蛋,1205,猪肉类,4.0,5.0,4.5,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582404,猪肺,1189,肉禽蛋,1205,猪肉类,3.5,4.0,3.75,,,个,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582403,猪皮,1189,肉禽蛋,1205,猪肉类,4.0,5.0,4.5,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582402,猪肠头,1189,肉禽蛋,1205,猪肉类,20.0,20.0,20.0,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582401,猪肠,1189,肉禽蛋,1205,猪肉类,18.0,18.0,18.0,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582400,整牛,1189,肉禽蛋,1206,牛肉类,25.5,26.0,25.75,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582399,牛前腱,1189,肉禽蛋,1206,牛肉类,31.0,33.0,32.0,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582398,牛后腱,1189,肉禽蛋,1206,牛肉类,31.0,32.0,31.5,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582397,牛前腿,1189,肉禽蛋,1206,牛肉类,27.0,28.0,27.5,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582396,牛后腿,1189,肉禽蛋,1206,牛肉类,27.0,28.0,27.5,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582395,牛腰窝,1189,肉禽蛋,1206,牛肉类,29.0,30.0,29.5,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582394,肥牛,1189,肉禽蛋,1206,牛肉类,28.0,35.0,31.5,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582393,牛柳,1189,肉禽蛋,1206,牛肉类,33.0,34.0,33.5,,里脊,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582392,精牛柳,1189,肉禽蛋,1206,牛肉类,35.0,35.0,35.0,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582391,牛腩,1189,肉禽蛋,1206,牛肉类,27.0,28.0,27.5,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582390,牛林,1189,肉禽蛋,1206,牛肉类,27.0,27.0,27.0,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582389,牛金钱腱,1189,肉禽蛋,1206,牛肉类,48.0,50.0,49.0,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582388,牛筋头巴脑,1189,肉禽蛋,1206,牛肉类,23.0,25.0,24.0,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582387,牛宝,1189,肉禽蛋,1206,牛肉类,18.0,18.0,18.0,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582386,牛鞭,1189,肉禽蛋,1206,牛肉类,65.0,70.0,67.5,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582385,牛油,1189,肉禽蛋,1206,牛肉类,5.0,5.5,5.25,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582384,牛心,1189,肉禽蛋,1206,牛肉类,7.0,8.0,7.5,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582383,牛舌,1189,肉禽蛋,1206,牛肉类,27.0,29.0,28.0,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582382,牛骨,1189,肉禽蛋,1206,牛肉类,4.5,5.0,4.75,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
1582381,牛排骨,1189,肉禽蛋,1206,牛肉类,29.0,30.0,29.5,,,斤,2024-03-09 00:00:00,NULL,138,NULL,admin,NULL,NULL,NULL
